"Name","Self Time","Self Time (CPU)","Total Time","Total Time (CPU)","Invocations"
"java.lang.String.charAt (int)","176 ms (4.5%)","95.4 ms (7.4%)","506 ms (3.2%)","219 ms (3.2%)","235,372"
"org.springframework.samples.petclinic.owner.PetController.findOwner (int)","78.9 ms (2%)","76.3 ms (5.9%)","148 ms (0.9%)","144 ms (2.1%)","12"
"org.springframework.samples.petclinic.owner.VisitController.loadPetWithVisit (int, int, java.util.Map)","73.9 ms (1.9%)","69.2 ms (5.4%)","164 ms (1%)","153 ms (2.2%)","8"
"java.lang.StringLatin1.charAt (byte[], int)","189 ms (4.9%)","62.7 ms (4.9%)","297 ms (1.9%)","93.6 ms (1.3%)","235,372"
"org.springframework.samples.petclinic.owner.PetController.populatePetTypes ()","69.2 ms (1.8%)","62.5 ms (4.9%)","120 ms (0.8%)","108 ms (1.6%)","12"
"org.springframework.samples.petclinic.owner.OwnerController.findOwner (Integer)","87.7 ms (2.3%)","62.3 ms (4.8%)","121 ms (0.8%)","95.4 ms (1.4%)","23"
"org.springframework.samples.petclinic.owner.PetTypeFormatter.parse (String, java.util.Locale)","46.6 ms (1.2%)","43.5 ms (3.4%)","87.5 ms (0.5%)","84.0 ms (1.2%)","45"
"java.lang.String.isLatin1 ()","39.9 ms (1%)","38.1 ms (3%)","39.9 ms (0.2%)","38.1 ms (0.5%)","274,218"
"org.springframework.samples.petclinic.vet.VetController.findPaginated (int)","1,279 ms (33%)","35.1 ms (2.7%)","1,823 ms (11.4%)","344 ms (4.9%)","2"
"org.springframework.samples.petclinic.owner.OwnerController.findPaginatedForOwnersLastName (int, String)","486 ms (12.5%)","34.1 ms (2.6%)","943 ms (5.9%)","182 ms (2.6%)","5"
"java.lang.String.length ()","60.1 ms (1.5%)","33.0 ms (2.6%)","78.3 ms (0.5%)","49.7 ms (0.7%)","119,651"
"java.lang.String.checkIndex (int, int)","109 ms (2.8%)","32.9 ms (2.6%)","110 ms (0.7%)","33.1 ms (0.5%)","239,805"
"java.util.ArrayList$Itr.next ()","32.6 ms (0.8%)","29.4 ms (2.3%)","47.5 ms (0.3%)","43.8 ms (0.6%)","26,688"
"java.lang.String.coder ()","25.7 ms (0.7%)","24.3 ms (1.9%)","25.7 ms (0.2%)","24.3 ms (0.3%)","167,362"
"java.util.ArrayList$Itr.hasNext ()","20.3 ms (0.5%)","19.7 ms (1.5%)","20.3 ms (0.1%)","19.7 ms (0.3%)","36,098"
"java.net.URL.openConnection ()","29.9 ms (0.8%)","19.3 ms (1.5%)","322 ms (2%)","137 ms (2%)","1,123"
"jdk.internal.loader.URLClassPath$Loader.getResource (String, boolean)","19.1 ms (0.5%)","17.1 ms (1.3%)","610 ms (3.8%)","325 ms (4.7%)","1,078"
"org.springframework.samples.petclinic.owner.PetController.processCreationForm (org.springframework.samples.petclinic.owner.Owner, org.springframework.samples.petclinic.owner.Pet, org.springframework.validation.BindingResult, org.springframework.ui.ModelMap, org.springframework.web.servlet.mvc.support.RedirectAttributes)","17.5 ms (0.5%)","17.0 ms (1.3%)","33.7 ms (0.2%)","32.8 ms (0.5%)","5"
"java.util.HashMap.hash (Object)","15.7 ms (0.4%)","14.8 ms (1.1%)","17.8 ms (0.1%)","16.9 ms (0.2%)","21,574"
"java.util.ArrayList$Itr.checkForComodification ()","14.8 ms (0.4%)","14.3 ms (1.1%)","14.8 ms (0.1%)","14.3 ms (0.2%)","26,690"
"org.springframework.samples.petclinic.owner.VisitController.processNewVisitForm (org.springframework.samples.petclinic.owner.Owner, int, org.springframework.samples.petclinic.owner.Visit, org.springframework.validation.BindingResult, org.springframework.web.servlet.mvc.support.RedirectAttributes)","15.4 ms (0.4%)","13.4 ms (1%)","25.4 ms (0.2%)","23.2 ms (0.3%)","4"
"org.springframework.samples.petclinic.owner.OwnerController.showOwner (int)","13.7 ms (0.4%)","11.4 ms (0.9%)","20.1 ms (0.1%)","17.6 ms (0.3%)","12"
"java.util.HashMap.put (Object, Object)","11.8 ms (0.3%)","11.2 ms (0.9%)","33.0 ms (0.2%)","31.7 ms (0.5%)","8,374"
"java.util.ArrayList.add (Object)","11.2 ms (0.3%)","11.0 ms (0.9%)","27.0 ms (0.2%)","26.0 ms (0.4%)","10,641"
"java.lang.ref.Reference.refersTo (Object)","11.3 ms (0.3%)","11.0 ms (0.9%)","17.5 ms (0.1%)","16.8 ms (0.2%)","11,896"
"org.springframework.samples.petclinic.owner.OwnerController.processUpdateOwnerForm (org.springframework.samples.petclinic.owner.Owner, org.springframework.validation.BindingResult, int, org.springframework.web.servlet.mvc.support.RedirectAttributes)","11.3 ms (0.3%)","10.9 ms (0.9%)","21.0 ms (0.1%)","20.5 ms (0.3%)","1"
"java.util.ArrayList.iterator ()","11.1 ms (0.3%)","10.7 ms (0.8%)","11.1 ms (0.1%)","10.7 ms (0.2%)","17,798"
"java.util.HashMap.putVal (int, Object, Object, boolean, boolean)","10.5 ms (0.3%)","10.5 ms (0.8%)","17.5 ms (0.1%)","17.4 ms (0.3%)","10,320"
"java.util.concurrent.ConcurrentHashMap.computeIfAbsent (Object, java.util.function.Function)","10.3 ms (0.3%)","9.67 ms (0.7%)","109 ms (0.7%)","71.0 ms (1%)","2,325"
"java.lang.String.equals (Object)","9.51 ms (0.2%)","9.13 ms (0.7%)","12.2 ms (0.1%)","11.6 ms (0.2%)","24,968"
"sun.net.www.ParseUtil.firstEncodeIndex (String)","9.52 ms (0.2%)","8.83 ms (0.7%)","69.7 ms (0.4%)","64.0 ms (0.9%)","1,078"
"java.util.ArrayList.get (int)","8.43 ms (0.2%)","8.45 ms (0.7%)","14.2 ms (0.1%)","13.7 ms (0.2%)","6,872"
"java.util.Objects.requireNonNull (Object)","8.74 ms (0.2%)","8.31 ms (0.6%)","8.74 ms (0.1%)","8.31 ms (0.1%)","19,732"
"org.springframework.samples.petclinic.owner.PetController.findPet (int, Integer)","8.34 ms (0.2%)","8.20 ms (0.6%)","17.6 ms (0.1%)","17.4 ms (0.3%)","12"
"java.util.ArrayList.add (Object, Object[], int)","7.36 ms (0.2%)","7.9 ms (0.5%)","15.7 ms (0.1%)","14.8 ms (0.2%)","10,641"
"java.lang.ClassLoader.defineClass (String, byte[], int, int, java.security.ProtectionDomain)","7.57 ms (0.2%)","7.7 ms (0.5%)","68.2 ms (0.4%)","53.4 ms (0.8%)","45"
"org.springframework.samples.petclinic.owner.OwnerController.processCreationForm (org.springframework.samples.petclinic.owner.Owner, org.springframework.validation.BindingResult, org.springframework.web.servlet.mvc.support.RedirectAttributes)","6.47 ms (0.2%)","6.29 ms (0.5%)","14.3 ms (0.1%)","13.9 ms (0.2%)","1"
"java.lang.String.substring (int, int)","5.98 ms (0.2%)","5.84 ms (0.5%)","64.3 ms (0.4%)","17.1 ms (0.2%)","8,155"
"java.lang.String.hashCode ()","6.32 ms (0.2%)","5.75 ms (0.4%)","8.52 ms (0.1%)","7.84 ms (0.1%)","17,598"
"java.lang.ref.Reference.refersToImpl (Object)","6.15 ms (0.2%)","5.73 ms (0.4%)","6.15 ms (0%)","5.73 ms (0.1%)","11,896"
"java.lang.String.regionMatches (boolean, int, String, int, int)","6.70 ms (0.2%)","5.68 ms (0.4%)","45.8 ms (0.3%)","19.3 ms (0.3%)","7,872"
"java.util.ArrayList.grow (int)","5.71 ms (0.1%)","5.51 ms (0.4%)","9.29 ms (0.1%)","9.5 ms (0.1%)","4,603"
"java.lang.CharacterDataLatin1.getProperties (int)","5.45 ms (0.1%)","5.30 ms (0.4%)","5.45 ms (0%)","5.30 ms (0.1%)","33,083"
"java.lang.AbstractStringBuilder.append (char)","5.42 ms (0.1%)","5.17 ms (0.4%)","37.0 ms (0.2%)","9.59 ms (0.1%)","2,592"
"org.springframework.samples.petclinic.owner.PetController.processUpdateForm (org.springframework.samples.petclinic.owner.Pet, org.springframework.validation.BindingResult, org.springframework.samples.petclinic.owner.Owner, org.springframework.ui.ModelMap, org.springframework.web.servlet.mvc.support.RedirectAttributes)","6.9 ms (0.2%)","5.6 ms (0.4%)","10.0 ms (0.1%)","9.1 ms (0.1%)","2"
"java.lang.Math.min (int, int)","4.92 ms (0.1%)","4.79 ms (0.4%)","4.92 ms (0%)","4.79 ms (0.1%)","11,173"
"java.util.concurrent.ConcurrentHashMap.get (Object)","28.8 ms (0.7%)","4.70 ms (0.4%)","62.4 ms (0.4%)","9.4 ms (0.1%)","2,950"
"java.util.Arrays.copyOf (Object[], int, Class)","4.39 ms (0.1%)","4.29 ms (0.3%)","6.41 ms (0%)","6.22 ms (0.1%)","3,275"
"java.lang.String.startsWith (String, int)","4.41 ms (0.1%)","4.20 ms (0.3%)","11.0 ms (0.1%)","10.4 ms (0.1%)","6,501"
"java.lang.Integer.valueOf (int)","3.96 ms (0.1%)","3.76 ms (0.3%)","3.96 ms (0%)","3.76 ms (0.1%)","6,991"
"jdk.internal.loader.Resource.getBytes ()","11.7 ms (0.3%)","3.57 ms (0.3%)","15.9 ms (0.1%)","7.55 ms (0.1%)","45"
"java.util.Arrays.copyOf (Object[], int)","3.46 ms (0.1%)","3.55 ms (0.3%)","9.4 ms (0.1%)","8.90 ms (0.1%)","2,860"
"java.time.Instant.ofEpochSecond (long, long)","3.44 ms (0.1%)","3.38 ms (0.3%)","6.53 ms (0%)","6.9 ms (0.1%)","1,108"
"java.util.concurrent.ConcurrentHashMap.tabAt (java.util.concurrent.ConcurrentHashMap.Node[], int)","3.22 ms (0.1%)","3.29 ms (0.3%)","5.15 ms (0%)","4.68 ms (0.1%)","6,733"
"java.util.HashMap.getNode (Object)","3.52 ms (0.1%)","3.26 ms (0.3%)","8.96 ms (0.1%)","8.61 ms (0.1%)","5,062"
"java.util.HashSet.iterator ()","3.19 ms (0.1%)","3.16 ms (0.2%)","5.59 ms (0%)","5.56 ms (0.1%)","2,867"
"java.util.Objects.checkIndex (int, int)","3.22 ms (0.1%)","3.14 ms (0.2%)","3.31 ms (0%)","3.22 ms (0%)","8,026"
"java.util.Arrays.copyOfRange (byte[], int, int)","3.12 ms (0.1%)","3.6 ms (0.2%)","3.56 ms (0%)","3.51 ms (0.1%)","8,860"
"java.util.Collections$EmptyList.iterator ()","3.20 ms (0.1%)","3.5 ms (0.2%)","4.63 ms (0%)","4.44 ms (0.1%)","2,559"
"java.util.HashMap$KeyIterator.next ()","3.10 ms (0.1%)","3.3 ms (0.2%)","4.81 ms (0%)","4.73 ms (0.1%)","5,738"
"java.lang.Math.max (int, int)","3.10 ms (0.1%)","3.2 ms (0.2%)","3.10 ms (0%)","3.2 ms (0%)","6,015"
"java.util.HashMap$HashIterator.hasNext ()","2.88 ms (0.1%)","2.94 ms (0.2%)","2.88 ms (0%)","2.94 ms (0%)","9,997"
"java.util.ArrayList.grow ()","3.28 ms (0.1%)","2.84 ms (0.2%)","8.38 ms (0.1%)","7.77 ms (0.1%)","2,632"
"java.lang.String.indexOf (int, int)","2.94 ms (0.1%)","2.80 ms (0.2%)","8.96 ms (0.1%)","8.32 ms (0.1%)","6,537"
"java.lang.StringLatin1.canEncode (int)","29.9 ms (0.8%)","2.76 ms (0.2%)","29.9 ms (0.2%)","2.76 ms (0%)","12,791"
"org.springframework.samples.petclinic.owner.OwnerController.initUpdateOwnerForm (int, org.springframework.ui.Model)","2.63 ms (0.1%)","2.66 ms (0.2%)","4.76 ms (0%)","4.76 ms (0.1%)","1"
"java.util.ArrayList.elementData (int)","3.2 ms (0.1%)","2.64 ms (0.2%)","3.2 ms (0%)","2.64 ms (0%)","7,030"
"java.util.HashMap.newNode (int, Object, Object, java.util.HashMap.Node)","2.64 ms (0.1%)","2.63 ms (0.2%)","2.64 ms (0%)","2.63 ms (0%)","5,949"
"java.lang.Character.getType (int)","2.73 ms (0.1%)","2.61 ms (0.2%)","6.93 ms (0%)","5.58 ms (0.1%)","6,738"
"java.lang.StringBuilder.append (char)","2.68 ms (0.1%)","2.58 ms (0.2%)","39.7 ms (0.2%)","12.1 ms (0.2%)","2,592"
"java.lang.StringLatin1.equals (byte[], byte[])","2.67 ms (0.1%)","2.57 ms (0.2%)","2.67 ms (0%)","2.57 ms (0%)","12,487"
"java.lang.AbstractStringBuilder.append (String)","2.67 ms (0.1%)","2.56 ms (0.2%)","12.1 ms (0.1%)","11.4 ms (0.2%)","2,088"
"java.lang.StringLatin1.indexOf (byte[], int, int)","2.71 ms (0.1%)","2.54 ms (0.2%)","5.6 ms (0%)","4.55 ms (0.1%)","6,537"
"java.lang.CharacterData.of (int)","2.63 ms (0.1%)","2.50 ms (0.2%)","2.63 ms (0%)","2.50 ms (0%)","12,553"
"java.lang.String.checkBoundsBeginEnd (int, int, int)","24.8 ms (0.6%)","2.43 ms (0.2%)","26.1 ms (0.2%)","3.54 ms (0.1%)","8,155"
"java.util.HashMap.get (Object)","2.32 ms (0.1%)","2.31 ms (0.2%)","9.99 ms (0.1%)","9.66 ms (0.1%)","4,314"
"java.lang.String.getBytes (byte[], int, byte)","2.26 ms (0.1%)","2.28 ms (0.2%)","3.23 ms (0%)","3.14 ms (0%)","4,871"
"java.util.HashSet.add (Object)","2.42 ms (0.1%)","2.26 ms (0.2%)","11.0 ms (0.1%)","10.8 ms (0.2%)","2,437"
"java.lang.AbstractStringBuilder.ensureCapacityInternal (int)","2.26 ms (0.1%)","2.24 ms (0.2%)","3.62 ms (0%)","3.59 ms (0.1%)","4,843"
"java.lang.String.equalsIgnoreCase (String)","2.22 ms (0.1%)","2.21 ms (0.2%)","35.7 ms (0.2%)","10.4 ms (0.1%)","4,782"
"java.lang.StringConcatHelper.simpleConcat (Object, Object)","2.33 ms (0.1%)","2.21 ms (0.2%)","10.4 ms (0.1%)","9.74 ms (0.1%)","1,257"
"java.lang.StringLatin1.regionMatchesCI (byte[], int, byte[], int, int)","25.5 ms (0.7%)","2.21 ms (0.2%)","28.8 ms (0.2%)","5.17 ms (0.1%)","6,794"
"java.net.URL.isValidProtocol (String)","2.40 ms (0.1%)","2.14 ms (0.2%)","44.0 ms (0.3%)","16.7 ms (0.2%)","1,123"
"java.lang.CharacterDataLatin1.toUpperCase (int)","2.30 ms (0.1%)","2.8 ms (0.2%)","3.45 ms (0%)","3.16 ms (0%)","8,838"
"java.lang.CharacterDataLatin1.toLowerCase (int)","24.4 ms (0.6%)","2.7 ms (0.2%)","25.5 ms (0.2%)","3.14 ms (0%)","7,505"
"java.lang.StringBuilder.toString ()","2.29 ms (0.1%)","2.5 ms (0.2%)","3.75 ms (0%)","3.40 ms (0%)","1,229"
"java.lang.StringLatin1.newString (byte[], int, int)","26.1 ms (0.7%)","2.4 ms (0.2%)","27.4 ms (0.2%)","3.19 ms (0%)","5,866"
"java.lang.String.compareTo (String)","2.8 ms (0.1%)","2.0 ms (0.2%)","7.42 ms (0%)","6.75 ms (0.1%)","1,065"
"java.time.temporal.ChronoField.checkValidValue (long)","1.95 ms (0.1%)","1.98 ms (0.2%)","4.86 ms (0%)","4.80 ms (0.1%)","1,465"
"java.util.concurrent.locks.AbstractQueuedSynchronizer.release (int)","1.98 ms (0.1%)","1.93 ms (0.1%)","3.82 ms (0%)","3.20 ms (0%)","1,373"
"java.time.Clock.currentInstant ()","1.82 ms (0%)","1.84 ms (0.1%)","8.39 ms (0.1%)","7.94 ms (0.1%)","1,108"
"java.time.temporal.ValueRange.checkValidValue (long, java.time.temporal.TemporalField)","1.91 ms (0%)","1.83 ms (0.1%)","2.87 ms (0%)","2.80 ms (0%)","1,465"
"java.lang.AbstractStringBuilder.putStringAt (int, String)","1.91 ms (0%)","1.80 ms (0.1%)","5.84 ms (0%)","5.41 ms (0.1%)","2,088"
"java.util.HashMap$HashIterator.nextNode ()","1.82 ms (0%)","1.79 ms (0.1%)","1.82 ms (0%)","1.79 ms (0%)","6,524"
"java.lang.String.startsWith (String)","1.70 ms (0%)","1.73 ms (0.1%)","12.7 ms (0.1%)","12.1 ms (0.2%)","6,501"
"java.lang.AbstractStringBuilder.isLatin1 ()","1.75 ms (0%)","1.73 ms (0.1%)","1.75 ms (0%)","1.73 ms (0%)","4,004"
"java.lang.StringLatin1.toLowerCase (String, byte[], java.util.Locale)","1.78 ms (0%)","1.72 ms (0.1%)","27.2 ms (0.2%)","4.78 ms (0.1%)","2,450"
"java.net.URL.isBuiltinStreamHandler (java.net.URLStreamHandler)","1.69 ms (0%)","1.71 ms (0.1%)","13.2 ms (0.1%)","10.3 ms (0.1%)","2,200"
"java.util.ArrayList.addAll (java.util.Collection)","1.84 ms (0%)","1.67 ms (0.1%)","6.20 ms (0%)","5.99 ms (0.1%)","933"
"java.lang.System.getSecurityManager ()","1.60 ms (0%)","1.64 ms (0.1%)","2.41 ms (0%)","2.36 ms (0%)","6,259"
"java.lang.StringLatin1.compareTo (byte[], byte[], int, int)","1.88 ms (0%)","1.63 ms (0.1%)","3.17 ms (0%)","2.88 ms (0%)","998"
"java.net.URLStreamHandler.parseURL (java.net.URL, String, int, int)","1.82 ms (0%)","1.62 ms (0.1%)","40.3 ms (0.3%)","16.1 ms (0.2%)","1,123"
"java.lang.String.isEmpty ()","1.63 ms (0%)","1.59 ms (0.1%)","1.63 ms (0%)","1.59 ms (0%)","12,008"
"java.util.Collections.emptyIterator ()","1.61 ms (0%)","1.58 ms (0.1%)","1.61 ms (0%)","1.58 ms (0%)","3,842"
"java.util.Collections$EmptyIterator.hasNext ()","1.58 ms (0%)","1.54 ms (0.1%)","1.58 ms (0%)","1.54 ms (0%)","3,842"
"java.lang.CharacterDataLatin1.getType (int)","2.51 ms (0.1%)","1.53 ms (0.1%)","3.36 ms (0%)","2.29 ms (0%)","6,738"
"java.util.IdentityHashMap.put (Object, Object)","1.58 ms (0%)","1.51 ms (0.1%)","2.49 ms (0%)","2.39 ms (0%)","754"
"java.util.IdentityHashMap.hash (Object, int)","1.52 ms (0%)","1.51 ms (0.1%)","1.52 ms (0%)","1.51 ms (0%)","2,473"
"java.util.concurrent.locks.ReentrantLock.lock ()","1.49 ms (0%)","1.50 ms (0.1%)","5.15 ms (0%)","5.9 ms (0.1%)","1,356"
"jdk.internal.misc.Unsafe.getReferenceAcquire (Object, long)","1.73 ms (0%)","1.46 ms (0.1%)","1.73 ms (0%)","1.46 ms (0%)","6,279"
"java.util.concurrent.locks.ReentrantLock.unlock ()","1.46 ms (0%)","1.46 ms (0.1%)","5.31 ms (0%)","4.69 ms (0.1%)","1,373"
"java.util.HashMap.resize ()","1.38 ms (0%)","1.43 ms (0.1%)","1.38 ms (0%)","1.43 ms (0%)","2,786"
"java.util.concurrent.locks.ReentrantLock$Sync.lock ()","1.43 ms (0%)","1.42 ms (0.1%)","3.63 ms (0%)","3.57 ms (0.1%)","1,356"
"java.util.concurrent.locks.ReentrantLock$NonfairSync.initialTryLock ()","1.44 ms (0%)","1.40 ms (0.1%)","2.15 ms (0%)","2.12 ms (0%)","1,356"
"java.util.concurrent.ConcurrentHashMap.spread (int)","30.5 ms (0.8%)","1.35 ms (0.1%)","30.5 ms (0.2%)","1.35 ms (0%)","5,964"
"java.lang.Character.isLetterOrDigit (char)","1.48 ms (0%)","1.35 ms (0.1%)","8.68 ms (0.1%)","7.18 ms (0.1%)","5,615"
"java.util.zip.Inflater.inflate (byte[], int, int)","1.36 ms (0%)","1.35 ms (0.1%)","1.41 ms (0%)","1.40 ms (0%)","114"
"java.lang.StringBuilder.append (String)","1.34 ms (0%)","1.34 ms (0.1%)","13.5 ms (0.1%)","12.7 ms (0.2%)","2,088"
"java.net.URLStreamHandler.setURL (java.net.URL, String, String, int, String, String, String, String, String)","1.37 ms (0%)","1.33 ms (0.1%)","15.3 ms (0.1%)","12.3 ms (0.2%)","2,200"
"java.time.LocalDateTime.plusWithOverflow (java.time.LocalDate, long, long, long, long, int)","1.30 ms (0%)","1.28 ms (0.1%)","3.48 ms (0%)","3.42 ms (0%)","238"
"java.lang.StringConcatHelper.mix (long, String)","1.40 ms (0%)","1.28 ms (0.1%)","2.90 ms (0%)","2.67 ms (0%)","2,478"
"java.lang.Character.isLetterOrDigit (int)","1.35 ms (0%)","1.27 ms (0.1%)","7.18 ms (0%)","5.81 ms (0.1%)","5,615"
"java.lang.AbstractStringBuilder.inflateIfNeededFor (String)","1.43 ms (0%)","1.27 ms (0.1%)","2.4 ms (0%)","1.81 ms (0%)","2,088"
"java.lang.StringLatin1.hashCode (byte[])","1.25 ms (0%)","1.26 ms (0.1%)","1.25 ms (0%)","1.26 ms (0%)","5,020"
"org.springframework.samples.petclinic.vet.Vet.getSpecialties ()","291 ms (7.5%)","1.26 ms (0.1%)","321 ms (2%)","29.3 ms (0.4%)","10"
"java.lang.StringLatin1.indexOfChar (byte[], int, int, int)","1.25 ms (0%)","1.25 ms (0.1%)","1.25 ms (0%)","1.25 ms (0%)","5,459"
"java.lang.String.toLowerCase (java.util.Locale)","1.29 ms (0%)","1.24 ms (0.1%)","28.9 ms (0.2%)","6.38 ms (0.1%)","2,450"
"java.util.IdentityHashMap.maskNull (Object)","1.23 ms (0%)","1.20 ms (0.1%)","1.23 ms (0%)","1.20 ms (0%)","2,471"
"java.lang.Throwable.fillInStackTrace ()","1.21 ms (0%)","1.19 ms (0.1%)","1.21 ms (0%)","1.19 ms (0%)","52"
"java.lang.Class.getClassLoader ()","1.25 ms (0%)","1.19 ms (0.1%)","2.60 ms (0%)","2.57 ms (0%)","3,713"
"org.springframework.samples.petclinic.owner.OwnerController.processFindForm (int, org.springframework.samples.petclinic.owner.Owner, org.springframework.validation.BindingResult, org.springframework.ui.Model)","1.52 ms (0%)","1.15 ms (0.1%)","948 ms (5.9%)","185 ms (2.7%)","5"
"jdk.internal.util.Preconditions.checkFromToIndex (int, int, int, java.util.function.BiFunction)","1.18 ms (0%)","1.13 ms (0.1%)","1.18 ms (0%)","1.13 ms (0%)","8,159"
"java.util.concurrent.ConcurrentLinkedQueue.offer (Object)","1.23 ms (0%)","1.12 ms (0.1%)","1.61 ms (0%)","1.50 ms (0%)","113"
"java.util.concurrent.ConcurrentHashMap.putVal (Object, Object, boolean)","1.12 ms (0%)","1.7 ms (0.1%)","24.4 ms (0.2%)","2.33 ms (0%)","383"
"java.util.HashMap$KeySet.iterator ()","0.995 ms (0%)","1.6 ms (0.1%)","0.995 ms (0%)","1.6 ms (0%)","2,516"
"java.lang.String.regionMatches (int, String, int, int)","1.13 ms (0%)","1.4 ms (0.1%)","2.33 ms (0%)","2.16 ms (0%)","1,078"
"java.lang.ClassLoader.loadClass (String)","1.71 ms (0%)","1.1 ms (0.1%)","653 ms (4.1%)","358 ms (5.1%)","48"
"java.lang.StringLatin1.getChar (byte[], int)","1.2 ms (0%)","1.1 ms (0.1%)","1.2 ms (0%)","1.1 ms (0%)","2,255"
"java.time.temporal.ValueRange.isValidValue (long)","0.935 ms (0%)","0.964 ms (0.1%)","0.935 ms (0%)","0.964 ms (0%)","1,465"
"java.util.LinkedHashMap.afterNodeInsertion (boolean)","0.875 ms (0%)","0.936 ms (0.1%)","1.31 ms (0%)","1.30 ms (0%)","1,021"
