"Name","Self Time","Self Time (CPU)","Total Time","Total Time (CPU)","Invocations"
"java.util.LinkedHashMap.newNode (int, Object, Object, java.util.HashMap.Node)","0.882 ms (0%)","0.932 ms (0.1%)","1.29 ms (0%)","1.31 ms (0%)","1,021"
"java.lang.StringLatin1.compareTo (byte[], byte[])","0.955 ms (0%)","0.922 ms (0.1%)","4.14 ms (0%)","3.82 ms (0.1%)","998"
"java.lang.ClassLoader.getPlatformClassLoader ()","0.940 ms (0%)","0.899 ms (0.1%)","2.62 ms (0%)","2.48 ms (0%)","2,277"
"java.lang.StringConcatHelper.prepend (long, byte[], String)","1.1 ms (0%)","0.893 ms (0.1%)","27.1 ms (0.2%)","2.87 ms (0%)","2,505"
"java.time.Instant.create (long, int)","1.14 ms (0%)","0.892 ms (0.1%)","1.14 ms (0%)","0.892 ms (0%)","1,117"
"java.util.Collections$UnmodifiableCollection$1.hasNext ()","0.920 ms (0%)","0.881 ms (0.1%)","1.30 ms (0%)","1.23 ms (0%)","1,950"
"java.lang.Math.floorDiv (long, long)","0.894 ms (0%)","0.877 ms (0.1%)","0.894 ms (0%)","0.877 ms (0%)","1,591"
"java.lang.StringLatin1.indexOf (byte[], int, byte[], int, int)","0.897 ms (0%)","0.874 ms (0.1%)","0.897 ms (0%)","0.874 ms (0%)","2,047"
"java.lang.String.toLowerCase ()","0.936 ms (0%)","0.858 ms (0.1%)","3.50 ms (0%)","3.23 ms (0%)","1,254"
"org.springframework.samples.petclinic.owner.OwnerController.setAllowedFields (org.springframework.web.bind.WebDataBinder)","0.903 ms (0%)","0.854 ms (0.1%)","3.23 ms (0%)","3.7 ms (0%)","67"
"java.lang.StringLatin1.replace (byte[], char, char)","0.807 ms (0%)","0.850 ms (0.1%)","1.84 ms (0%)","1.78 ms (0%)","591"
"java.util.HashMap.keySet ()","0.859 ms (0%)","0.845 ms (0.1%)","0.859 ms (0%)","0.845 ms (0%)","2,516"
"java.util.ArrayList.toArray ()","0.857 ms (0%)","0.843 ms (0.1%)","3.8 ms (0%)","3.4 ms (0%)","726"
"jdk.internal.loader.URLClassPath.getResource (String, boolean)","0.849 ms (0%)","0.838 ms (0.1%)","614 ms (3.8%)","328 ms (4.7%)","90"
"java.lang.Class.getName ()","2.68 ms (0.1%)","0.837 ms (0.1%)","2.68 ms (0%)","0.837 ms (0%)","3,893"
"java.net.URL.lowerCaseProtocol (String)","0.865 ms (0%)","0.830 ms (0.1%)","28.6 ms (0.2%)","6.15 ms (0.1%)","1,213"
"java.lang.String.indexOf (byte[], byte, int, String, int)","0.872 ms (0%)","0.828 ms (0.1%)","1.93 ms (0%)","1.87 ms (0%)","1,147"
"java.util.Objects.requireNonNull (Object, String)","0.751 ms (0%)","0.820 ms (0.1%)","0.751 ms (0%)","0.820 ms (0%)","1,810"
"java.lang.String.indexOf (int)","0.875 ms (0%)","0.820 ms (0.1%)","5.6 ms (0%)","4.79 ms (0.1%)","2,915"
"java.util.HashMap.removeNode (int, Object, Object, boolean, boolean)","0.796 ms (0%)","0.793 ms (0.1%)","0.811 ms (0%)","0.805 ms (0%)","740"
"java.lang.String.indexOf (String)","0.765 ms (0%)","0.776 ms (0.1%)","1.95 ms (0%)","1.90 ms (0%)","1,151"
"org.springframework.samples.petclinic.owner.VisitController.setAllowedFields (org.springframework.web.bind.WebDataBinder)","0.843 ms (0%)","0.774 ms (0.1%)","3.92 ms (0%)","3.64 ms (0.1%)","44"
"java.lang.ref.ReferenceQueue.poll ()","0.687 ms (0%)","0.754 ms (0.1%)","1.7 ms (0%)","1.7 ms (0%)","1,002"
"java.lang.Math.floorMod (long, long)","0.765 ms (0%)","0.753 ms (0.1%)","0.765 ms (0%)","0.753 ms (0%)","1,416"
"java.util.IdentityHashMap.get (Object)","0.780 ms (0%)","0.747 ms (0.1%)","1.28 ms (0%)","1.23 ms (0%)","395"
"java.lang.Math.addExact (long, long)","0.701 ms (0%)","0.736 ms (0.1%)","0.701 ms (0%)","0.736 ms (0%)","1,336"
"jdk.internal.misc.Unsafe.allocateUninitializedArray (Class, int)","0.714 ms (0%)","0.735 ms (0.1%)","1.11 ms (0%)","1.7 ms (0%)","1,860"
"java.lang.String.lastIndexOf (int)","0.773 ms (0%)","0.731 ms (0.1%)","3.85 ms (0%)","3.25 ms (0%)","1,485"
"java.lang.System.allowSecurityManager ()","0.767 ms (0%)","0.731 ms (0.1%)","0.767 ms (0%)","0.731 ms (0%)","6,259"
"java.util.concurrent.locks.AbstractQueuedSynchronizer.compareAndSetState (int, int)","0.704 ms (0%)","0.718 ms (0.1%)","0.704 ms (0%)","0.718 ms (0%)","1,372"
"java.lang.Long.numberOfTrailingZeros (long)","0.667 ms (0%)","0.714 ms (0.1%)","1.5 ms (0%)","1.4 ms (0%)","1,053"
"java.util.concurrent.locks.ReentrantLock$Sync.tryRelease (int)","1.25 ms (0%)","0.709 ms (0.1%)","1.25 ms (0%)","0.709 ms (0%)","1,373"
"java.lang.StringLatin1.lastIndexOf (byte[], int, int)","0.684 ms (0%)","0.700 ms (0.1%)","1.11 ms (0%)","1.5 ms (0%)","1,485"
"java.util.Collections$UnmodifiableCollection$1.next ()","0.752 ms (0%)","0.690 ms (0.1%)","2.15 ms (0%)","2.7 ms (0%)","1,634"
"java.net.URL.getURLStreamHandler (String)","0.728 ms (0%)","0.690 ms (0.1%)","2.46 ms (0%)","2.25 ms (0%)","1,123"
"java.lang.StringConcatHelper.newArray (long)","0.690 ms (0%)","0.685 ms (0.1%)","1.84 ms (0%)","1.74 ms (0%)","1,860"
"java.util.HashMap$Values.iterator ()","0.679 ms (0%)","0.683 ms (0.1%)","0.679 ms (0%)","0.683 ms (0%)","942"
"jdk.internal.util.ArraysSupport.newLength (int, int, int)","0.580 ms (0%)","0.664 ms (0.1%)","0.880 ms (0%)","0.888 ms (0%)","880"
"org.springframework.samples.petclinic.vet.VetController.showVetList (int, org.springframework.ui.Model)","0.647 ms (0%)","0.654 ms (0.1%)","1,824 ms (11.4%)","346 ms (5%)","2"
"java.lang.String.lastIndexOf (int, int)","0.686 ms (0%)","0.647 ms (0.1%)","2.3 ms (0%)","1.88 ms (0%)","1,485"
"java.net.URLStreamHandler.getDefaultPort ()","0.654 ms (0%)","0.631 ms (0%)","0.654 ms (0%)","0.631 ms (0%)","5,423"
"java.time.zone.ZoneRules.findTransitionArray (int)","0.638 ms (0%)","0.628 ms (0%)","3.54 ms (0%)","3.20 ms (0%)","246"
"jdk.internal.misc.VM.isSystemDomainLoader (ClassLoader)","0.849 ms (0%)","0.615 ms (0%)","3.49 ms (0%)","3.11 ms (0%)","2,284"
"java.lang.String.indexOf (String, int)","0.616 ms (0%)","0.608 ms (0%)","2.72 ms (0%)","2.61 ms (0%)","1,087"
"java.lang.ClassLoader.getBuiltinPlatformClassLoader ()","0.623 ms (0%)","0.578 ms (0%)","0.889 ms (0%)","0.860 ms (0%)","2,277"
"java.time.LocalDate.compareTo0 (java.time.LocalDate)","0.544 ms (0%)","0.543 ms (0%)","0.544 ms (0%)","0.543 ms (0%)","774"
"java.lang.String.replace (char, char)","0.544 ms (0%)","0.534 ms (0%)","2.53 ms (0%)","2.44 ms (0%)","591"
"java.net.URL.isBuiltinStreamHandler (String)","1.10 ms (0%)","0.527 ms (0%)","4.93 ms (0%)","4.20 ms (0.1%)","2,200"
"java.util.Collections$EmptySet.iterator ()","0.528 ms (0%)","0.526 ms (0%)","0.744 ms (0%)","0.741 ms (0%)","1,277"
"java.util.LinkedHashMap$LinkedHashIterator.hasNext ()","0.515 ms (0%)","0.525 ms (0%)","0.515 ms (0%)","0.525 ms (0%)","1,144"
"java.util.concurrent.locks.AbstractQueuedSynchronizer.signalNext (java.util.concurrent.locks.AbstractQueuedSynchronizer.Node)","0.536 ms (0%)","0.524 ms (0%)","0.536 ms (0%)","0.524 ms (0%)","1,081"
"jdk.internal.loader.URLClassPath.getLoader (int)","0.560 ms (0%)","0.522 ms (0%)","1.38 ms (0%)","1.34 ms (0%)","1,213"
"java.lang.StringBuilder.length ()","0.516 ms (0%)","0.515 ms (0%)","0.516 ms (0%)","0.515 ms (0%)","1,450"
"java.time.LocalDate.ofInstant (java.time.Instant, java.time.ZoneId)","0.523 ms (0%)","0.507 ms (0%)","3.2 ms (0%)","2.98 ms (0%)","84"
"java.time.LocalTime.ofNanoOfDay (long)","0.523 ms (0%)","0.506 ms (0%)","1.36 ms (0%)","1.35 ms (0%)","238"
"java.util.Hashtable.get (Object)","0.528 ms (0%)","0.497 ms (0%)","1.72 ms (0%)","1.56 ms (0%)","1,123"
"java.util.concurrent.ConcurrentHashMap$ValuesView.iterator ()","0.446 ms (0%)","0.482 ms (0%)","0.733 ms (0%)","0.737 ms (0%)","139"
"java.time.temporal.TemporalAdjusters.nextOrSame (java.time.DayOfWeek)","0.747 ms (0%)","0.482 ms (0%)","0.909 ms (0%)","0.632 ms (0%)","2"
"java.lang.String.compareTo (Object)","0.526 ms (0%)","0.476 ms (0%)","4.42 ms (0%)","3.80 ms (0.1%)","490"
"java.nio.Buffer.session ()","0.474 ms (0%)","0.470 ms (0%)","0.474 ms (0%)","0.470 ms (0%)","3,616"
"java.lang.StringConcatHelper.stringOf (Object)","0.413 ms (0%)","0.464 ms (0%)","0.417 ms (0%)","0.470 ms (0%)","2,562"
"java.lang.String.substring (int)","0.478 ms (0%)","0.457 ms (0%)","27.2 ms (0.2%)","2.97 ms (0%)","1,163"
"java.util.Arrays.copyOf (byte[], int)","0.413 ms (0%)","0.456 ms (0%)","0.575 ms (0%)","0.589 ms (0%)","724"
"java.lang.ClassLoader.findBootstrapClassOrNull (String)","0.442 ms (0%)","0.441 ms (0%)","0.585 ms (0%)","0.574 ms (0%)","48"
"java.util.Collections$UnmodifiableCollection.iterator ()","0.461 ms (0%)","0.420 ms (0%)","1.6 ms (0%)","1.2 ms (0%)","708"
"java.lang.ref.ReferenceQueue.headIsNull ()","0.444 ms (0%)","0.417 ms (0%)","0.444 ms (0%)","0.417 ms (0%)","1,629"
"java.lang.Class.getPackageName ()","0.389 ms (0%)","0.407 ms (0%)","1.21 ms (0%)","1.21 ms (0%)","425"
"java.util.TimeZone.getDefaultRef ()","0.396 ms (0%)","0.403 ms (0%)","0.396 ms (0%)","0.403 ms (0%)","561"
"java.util.LinkedHashMap.linkNodeLast (java.util.LinkedHashMap.Entry)","0.359 ms (0%)","0.402 ms (0%)","0.359 ms (0%)","0.402 ms (0%)","1,021"
"java.net.URL.set (String, String, int, String, String, String, String, String)","0.370 ms (0%)","0.398 ms (0%)","0.370 ms (0%)","0.398 ms (0%)","2,200"
"java.net.URLClassLoader.defineClass (String, jdk.internal.loader.Resource)","0.396 ms (0%)","0.395 ms (0%)","84.3 ms (0.5%)","62.4 ms (0.9%)","45"
"java.lang.Character.isWhitespace (int)","0.388 ms (0%)","0.393 ms (0%)","0.866 ms (0%)","0.872 ms (0%)","746"
"java.util.LinkedHashMap$LinkedHashIterator.nextNode ()","0.402 ms (0%)","0.392 ms (0%)","0.402 ms (0%)","0.392 ms (0%)","718"
"java.lang.ref.NativeReferenceQueue.poll ()","0.354 ms (0%)","0.377 ms (0%)","0.500 ms (0%)","0.504 ms (0%)","627"
"java.util.concurrent.ConcurrentHashMap$Traverser.advance ()","0.325 ms (0%)","0.360 ms (0%)","0.696 ms (0%)","0.691 ms (0%)","349"
"jdk.internal.misc.Unsafe.allocateUninitializedArray0 (Class, int)","0.362 ms (0%)","0.358 ms (0%)","0.362 ms (0%)","0.358 ms (0%)","1,860"
"java.lang.Character.isLetter (int)","0.389 ms (0%)","0.351 ms (0%)","1.49 ms (0%)","1.40 ms (0%)","1,123"
"java.time.LocalDateTime.plusSeconds (long)","0.334 ms (0%)","0.350 ms (0%)","3.82 ms (0%)","3.78 ms (0.1%)","238"
"java.lang.Character.isLetter (char)","0.386 ms (0%)","0.350 ms (0%)","1.88 ms (0%)","1.75 ms (0%)","1,123"
"java.lang.StringBuilder.append (String)","0.324 ms (0%)","0.343 ms (0%)","3.26 ms (0%)","3.16 ms (0%)","359"
"jdk.internal.util.Preconditions.checkIndex (int, int, java.util.function.BiFunction)","0.448 ms (0%)","0.340 ms (0%)","0.448 ms (0%)","0.340 ms (0%)","1,740"
"java.time.zone.ZoneRules.getOffset (java.time.Instant)","0.340 ms (0%)","0.339 ms (0%)","3.2 ms (0%)","2.70 ms (0%)","93"
"java.lang.ClassLoader.loadClass (String, boolean)","0.337 ms (0%)","0.338 ms (0%)","650 ms (4.1%)","356 ms (5.1%)","48"
"java.util.zip.InflaterInputStream.fill ()","0.541 ms (0%)","0.337 ms (0%)","0.741 ms (0%)","0.513 ms (0%)","49"
"java.util.LinkedHashMap.removeEldestEntry (java.util.Map.Entry)","0.334 ms (0%)","0.335 ms (0%)","0.334 ms (0%)","0.335 ms (0%)","757"
"java.time.LocalDate.now (java.time.Clock)","0.331 ms (0%)","0.332 ms (0%)","4.23 ms (0%)","4.17 ms (0.1%)","84"
"jdk.internal.util.Preconditions.checkFromIndexSize (int, int, int, java.util.function.BiFunction)","0.355 ms (0%)","0.331 ms (0%)","0.355 ms (0%)","0.331 ms (0%)","1,350"
"java.lang.AbstractStringBuilder.newCapacity (int)","0.335 ms (0%)","0.330 ms (0%)","0.833 ms (0%)","0.811 ms (0%)","614"
"java.lang.Integer.numberOfTrailingZeros (int)","0.367 ms (0%)","0.330 ms (0%)","0.367 ms (0%)","0.330 ms (0%)","1,053"
"jdk.internal.loader.ClassLoaders.platformClassLoader ()","0.289 ms (0%)","0.330 ms (0%)","0.289 ms (0%)","0.330 ms (0%)","2,535"
"java.lang.StringLatin1.indexOf (byte[], byte[])","0.290 ms (0%)","0.318 ms (0%)","0.810 ms (0%)","0.821 ms (0%)","1,151"
"java.util.zip.InflaterInputStream.read (byte[], int, int)","0.317 ms (0%)","0.317 ms (0%)","2.66 ms (0%)","2.42 ms (0%)","114"
"java.util.LinkedHashMap.get (Object)","0.291 ms (0%)","0.314 ms (0%)","1.4 ms (0%)","1.1 ms (0%)","470"
"java.time.zone.ZoneRules.findYear (long, java.time.ZoneOffset)","0.294 ms (0%)","0.308 ms (0%)","0.524 ms (0%)","0.526 ms (0%)","93"
"java.lang.reflect.Array.newInstance (Class, int)","0.280 ms (0%)","0.304 ms (0%)","0.280 ms (0%)","0.304 ms (0%)","530"
"java.util.TreeMap.fixAfterInsertion (java.util.TreeMap.Entry)","0.302 ms (0%)","0.298 ms (0%)","0.464 ms (0%)","0.468 ms (0%)","24"
"java.lang.Integer.equals (Object)","0.270 ms (0%)","0.297 ms (0%)","0.270 ms (0%)","0.297 ms (0%)","418"
"java.util.ArrayList.toArray (Object[])","0.287 ms (0%)","0.293 ms (0%)","0.786 ms (0%)","0.781 ms (0%)","225"
"java.lang.StringConcatHelper.checkOverflow (long)","0.291 ms (0%)","0.285 ms (0%)","0.291 ms (0%)","0.285 ms (0%)","2,484"
"java.util.LinkedHashMap$LinkedKeyIterator.next ()","0.268 ms (0%)","0.278 ms (0%)","0.424 ms (0%)","0.410 ms (0%)","291"
"java.lang.CharacterDataLatin1.isWhitespace (int)","0.258 ms (0%)","0.277 ms (0%)","0.387 ms (0%)","0.376 ms (0%)","790"
"java.util.RegularEnumSet$EnumSetIterator.next ()","0.221 ms (0%)","0.268 ms (0%)","0.538 ms (0%)","0.561 ms (0%)","684"
"java.time.LocalDate.toEpochDay ()","0.262 ms (0%)","0.264 ms (0%)","0.546 ms (0%)","0.535 ms (0%)","122"
"java.util.LinkedHashMap.afterNodeAccess (java.util.HashMap.Node)","0.251 ms (0%)","0.263 ms (0%)","0.251 ms (0%)","0.263 ms (0%)","337"
"java.util.concurrent.ConcurrentHashMap.addCount (long, int)","0.267 ms (0%)","0.262 ms (0%)","22.4 ms (0.1%)","0.409 ms (0%)","345"
"java.util.concurrent.CopyOnWriteArrayList.size ()","0.244 ms (0%)","0.255 ms (0%)","0.244 ms (0%)","0.255 ms (0%)","1,399"
"java.util.LinkedHashMap$LinkedEntryIterator.next ()","0.307 ms (0%)","0.253 ms (0%)","0.684 ms (0%)","0.622 ms (0%)","256"
"sun.net.www.ParseUtil.encodePath (String, boolean)","0.316 ms (0%)","0.251 ms (0%)","70.1 ms (0.4%)","64.2 ms (0.9%)","1,078"
"java.util.LinkedHashMap$LinkedValueIterator.next ()","0.260 ms (0%)","0.249 ms (0%)","0.396 ms (0%)","0.383 ms (0%)","171"
"sun.net.util.IPAddressUtil.earlyURLParsing ()","0.258 ms (0%)","0.249 ms (0%)","0.258 ms (0%)","0.249 ms (0%)","2,200"
"java.lang.Character.isWhitespace (char)","0.257 ms (0%)","0.246 ms (0%)","1.12 ms (0%)","1.11 ms (0%)","746"
"java.time.Clock.systemDefaultZone ()","0.230 ms (0%)","0.245 ms (0%)","1.14 ms (0%)","1.11 ms (0%)","84"
"java.time.LocalDate.create (int, int, int)","0.249 ms (0%)","0.243 ms (0%)","0.249 ms (0%)","0.243 ms (0%)","240"
"java.util.Objects.checkFromIndexSize (int, int, int)","0.172 ms (0%)","0.242 ms (0%)","0.265 ms (0%)","0.292 ms (0%)","740"
"java.lang.ClassLoader.findLoadedClass (String)","0.224 ms (0%)","0.240 ms (0%)","0.790 ms (0%)","0.768 ms (0%)","141"
"org.springframework.samples.petclinic.owner.PetController.initOwnerBinder (org.springframework.web.bind.WebDataBinder)","0.255 ms (0%)","0.239 ms (0%)","0.738 ms (0%)","0.698 ms (0%)","12"
"java.time.ZoneId.systemDefault ()","0.246 ms (0%)","0.238 ms (0%)","0.907 ms (0%)","0.868 ms (0%)","84"
"java.util.HashMap$EntryIterator.next ()","0.179 ms (0%)","0.237 ms (0%)","0.287 ms (0%)","0.309 ms (0%)","684"
"java.util.LinkedHashMap$LinkedKeySet.iterator ()","0.217 ms (0%)","0.235 ms (0%)","0.217 ms (0%)","0.235 ms (0%)","356"
"java.lang.AbstractStringBuilder.append (int)","0.229 ms (0%)","0.235 ms (0%)","0.386 ms (0%)","0.396 ms (0%)","127"
"java.util.LinkedHashMap$LinkedEntryIterator.next ()","0.235 ms (0%)","0.235 ms (0%)","0.374 ms (0%)","0.360 ms (0%)","256"
"java.lang.Integer.compare (int, int)","0.236 ms (0%)","0.232 ms (0%)","0.236 ms (0%)","0.232 ms (0%)","442"
"java.util.Locale.getDefault ()","0.213 ms (0%)","0.231 ms (0%)","0.213 ms (0%)","0.231 ms (0%)","1,286"
"java.lang.StringLatin1.compareToCI (byte[], byte[])","0.253 ms (0%)","0.231 ms (0%)","0.858 ms (0%)","0.858 ms (0%)","45"
"java.time.LocalDate.ofEpochDay (long)","0.227 ms (0%)","0.230 ms (0%)","0.551 ms (0%)","0.535 ms (0%)","84"
"java.time.LocalDate.now ()","0.225 ms (0%)","0.229 ms (0%)","5.63 ms (0%)","5.53 ms (0.1%)","84"
"java.util.TimeZone.getDefault ()","0.237 ms (0%)","0.229 ms (0%)","0.584 ms (0%)","0.568 ms (0%)","84"
"java.util.IdentityHashMap.nextKeyIndex (int, int)","0.216 ms (0%)","0.229 ms (0%)","0.216 ms (0%)","0.229 ms (0%)","605"
"jdk.internal.loader.BuiltinClassLoader.loadClass (String, boolean)","0.217 ms (0%)","0.221 ms (0%)","6.17 ms (0%)","6.11 ms (0.1%)","48"
"java.net.URLStreamHandler.toExternalForm (java.net.URL)","0.247 ms (0%)","0.221 ms (0%)","1.84 ms (0%)","1.72 ms (0%)","89"
"jdk.internal.loader.BuiltinClassLoader.loadClassOrNull (String, boolean)","0.236 ms (0%)","0.219 ms (0%)","4.87 ms (0%)","4.82 ms (0.1%)","93"
"java.lang.Math.floorDiv (long, int)","0.195 ms (0%)","0.218 ms (0%)","0.295 ms (0%)","0.300 ms (0%)","177"
"java.nio.ByteBuffer.position (int)","0.189 ms (0%)","0.215 ms (0%)","0.295 ms (0%)","0.274 ms (0%)","777"
"org.springframework.samples.petclinic.model.NamedEntity.toString ()","0.215 ms (0%)","0.213 ms (0%)","0.215 ms (0%)","0.213 ms (0%)","142"
"java.nio.DirectLongBufferU.get (int)","0.206 ms (0%)","0.207 ms (0%)","0.479 ms (0%)","0.486 ms (0%)","180"
"java.lang.Class.getComponentType ()","0.190 ms (0%)","0.203 ms (0%)","0.190 ms (0%)","0.203 ms (0%)","813"
"java.util.LinkedHashMap.keySet ()","0.197 ms (0%)","0.201 ms (0%)","0.197 ms (0%)","0.201 ms (0%)","356"
"java.util.concurrent.ConcurrentLinkedQueue.add (Object)","0.193 ms (0%)","0.200 ms (0%)","1.83 ms (0%)","1.70 ms (0%)","113"
"java.lang.ClassLoader.checkName (String)","0.178 ms (0%)","0.199 ms (0%)","0.820 ms (0%)","0.797 ms (0%)","234"
"java.util.ImmutableCollections$List12.toArray ()","0.188 ms (0%)","0.196 ms (0%)","0.188 ms (0%)","0.196 ms (0%)","200"
"java.util.RegularEnumSet$EnumSetIterator.next ()","0.208 ms (0%)","0.195 ms (0%)","0.748 ms (0%)","0.756 ms (0%)","684"
"java.util.HashMap.containsKey (Object)","0.197 ms (0%)","0.195 ms (0%)","0.837 ms (0%)","0.818 ms (0%)","278"
"java.util.WeakHashMap.put (Object, Object)","0.190 ms (0%)","0.193 ms (0%)","0.431 ms (0%)","0.424 ms (0%)","51"
"java.time.LocalTime.toNanoOfDay ()","0.182 ms (0%)","0.188 ms (0%)","0.182 ms (0%)","0.188 ms (0%)","238"
"java.time.LocalDateTime.with (java.time.LocalDate, java.time.LocalTime)","0.184 ms (0%)","0.186 ms (0%)","0.184 ms (0%)","0.186 ms (0%)","238"
"java.util.logging.LogManager$LoggerContext$1.run ()","0.202 ms (0%)","0.186 ms (0%)","0.366 ms (0%)","0.348 ms (0%)","1"
"org.springframework.samples.petclinic.owner.Owner.getPet (Integer)","0.192 ms (0%)","0.183 ms (0%)","0.314 ms (0%)","0.314 ms (0%)","18"
"java.time.ZoneRegion.getRules ()","0.156 ms (0%)","0.183 ms (0%)","0.156 ms (0%)","0.183 ms (0%)","246"
"java.util.zip.ZipFile$Source.getEntryPos (String, boolean)","0.175 ms (0%)","0.182 ms (0%)","0.480 ms (0%)","0.473 ms (0%)","90"
"java.util.Collections$UnmodifiableMap.get (Object)","0.174 ms (0%)","0.180 ms (0%)","0.811 ms (0%)","0.801 ms (0%)","186"
"java.lang.ClassLoader.getDefinedPackage (String)","0.170 ms (0%)","0.177 ms (0%)","0.667 ms (0%)","0.653 ms (0%)","89"
"java.util.concurrent.ConcurrentHashMap.casTabAt (java.util.concurrent.ConcurrentHashMap.Node[], int, java.util.concurrent.ConcurrentHashMap.Node, java.util.concurrent.ConcurrentHashMap.Node)","0.159 ms (0%)","0.176 ms (0%)","0.159 ms (0%)","0.176 ms (0%)","263"
"java.time.LocalDate.isLeapYear ()","0.185 ms (0%)","0.176 ms (0%)","0.276 ms (0%)","0.264 ms (0%)","122"
"java.nio.DirectLongBufferU.put (int, long)","0.154 ms (0%)","0.176 ms (0%)","0.414 ms (0%)","0.387 ms (0%)","180"
