"Name","Self Time","Self Time (CPU)","Total Time","Total Time (CPU)","Invocations"
"java.util.concurrent.ConcurrentHashMap.putIfAbsent (Object, Object)","0.158 ms (0%)","0.175 ms (0%)","23.7 ms (0.1%)","1.62 ms (0%)","314"
"java.lang.StringConcatHelper.initialCoder ()","0.152 ms (0%)","0.172 ms (0%)","0.152 ms (0%)","0.172 ms (0%)","1,215"
"java.util.HashMap$EntryIterator.next ()","0.196 ms (0%)","0.170 ms (0%)","0.489 ms (0%)","0.479 ms (0%)","684"
"java.lang.StringConcatHelper.newString (byte[], long)","0.200 ms (0%)","0.168 ms (0%)","0.200 ms (0%)","0.168 ms (0%)","1,242"
"org.springframework.samples.petclinic.owner.PetController.initCreationForm (org.springframework.samples.petclinic.owner.Owner, org.springframework.ui.ModelMap)","0.177 ms (0%)","0.167 ms (0%)","0.556 ms (0%)","0.491 ms (0%)","3"
"java.util.zip.ZipFile.getEntry (String)","0.159 ms (0%)","0.165 ms (0%)","0.678 ms (0%)","0.671 ms (0%)","90"
"sun.net.util.URLUtil.urlNoFragString (java.net.URL)","0.162 ms (0%)","0.164 ms (0%)","0.703 ms (0%)","0.676 ms (0%)","45"
"java.util.IdentityHashMap$EntrySet.iterator ()","0.159 ms (0%)","0.163 ms (0%)","0.159 ms (0%)","0.163 ms (0%)","58"
"java.util.TreeMap.put (Object, Object, boolean)","0.170 ms (0%)","0.160 ms (0%)","1.6 ms (0%)","1.5 ms (0%)","38"
"java.util.concurrent.ConcurrentHashMap$ValueIterator.next ()","0.124 ms (0%)","0.159 ms (0%)","0.558 ms (0%)","0.573 ms (0%)","201"
"java.time.LocalDate.plusDays (long)","0.158 ms (0%)","0.154 ms (0%)","0.158 ms (0%)","0.154 ms (0%)","240"
"java.time.LocalTime.create (int, int, int, int)","0.162 ms (0%)","0.151 ms (0%)","0.162 ms (0%)","0.151 ms (0%)","238"
"sun.util.calendar.ZoneInfo.clone ()","0.135 ms (0%)","0.149 ms (0%)","0.273 ms (0%)","0.271 ms (0%)","84"
"java.util.RegularEnumSet.add (Enum)","0.129 ms (0%)","0.147 ms (0%)","0.194 ms (0%)","0.195 ms (0%)","255"
"java.util.HashMap$ValueIterator.next ()","0.108 ms (0%)","0.145 ms (0%)","0.167 ms (0%)","0.184 ms (0%)","102"
"java.util.IdentityHashMap$EntryIterator.next ()","0.123 ms (0%)","0.144 ms (0%)","0.178 ms (0%)","0.183 ms (0%)","53"
"java.security.AccessController.executePrivileged (java.security.PrivilegedAction, java.security.AccessControlContext, Class)","0.155 ms (0%)","0.142 ms (0%)","0.764 ms (0%)","0.731 ms (0%)","20"
"java.util.concurrent.ThreadLocalRandom.getProbe ()","22.1 ms (0.6%)","0.134 ms (0%)","22.1 ms (0.1%)","0.134 ms (0%)","139"
"jdk.internal.perf.PerfCounter.add (long)","0.113 ms (0%)","0.134 ms (0%)","1.15 ms (0%)","1.12 ms (0%)","180"
"java.time.Clock$SystemClock.instant ()","0.109 ms (0%)","0.130 ms (0%)","0.805 ms (0%)","0.801 ms (0%)","84"
"java.nio.Buffer$1.releaseSession (java.nio.Buffer)","0.139 ms (0%)","0.126 ms (0%)","0.200 ms (0%)","0.142 ms (0%)","91"
"java.security.AccessController.doPrivileged (java.security.PrivilegedExceptionAction, java.security.AccessControlContext)","0.119 ms (0%)","0.125 ms (0%)","643 ms (4%)","349 ms (5%)","45"
"java.util.TimeZone.clone ()","0.125 ms (0%)","0.123 ms (0%)","0.125 ms (0%)","0.123 ms (0%)","84"
"java.util.concurrent.ConcurrentHashMap.initTable ()","0.126 ms (0%)","0.121 ms (0%)","0.126 ms (0%)","0.121 ms (0%)","61"
"org.springframework.samples.petclinic.owner.Owner.getPet (String, boolean)","0.120 ms (0%)","0.119 ms (0%)","0.442 ms (0%)","0.435 ms (0%)","7"
"jdk.internal.loader.URLClassPath$JarLoader.getResource (String, boolean)","0.121 ms (0%)","0.119 ms (0%)","1.6 ms (0%)","1.5 ms (0%)","90"
"java.util.zip.InflaterInputStream.close ()","0.120 ms (0%)","0.119 ms (0%)","0.196 ms (0%)","0.194 ms (0%)","45"
"org.springframework.samples.petclinic.owner.Owner.addPet (org.springframework.samples.petclinic.owner.Pet)","0.166 ms (0%)","0.118 ms (0%)","0.250 ms (0%)","0.193 ms (0%)","10"
"java.nio.ByteBuffer.position (int)","0.089 ms (0%)","0.118 ms (0%)","0.235 ms (0%)","0.229 ms (0%)","373"
"java.lang.Boolean.valueOf (boolean)","0.135 ms (0%)","0.115 ms (0%)","0.135 ms (0%)","0.115 ms (0%)","754"
"jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull (String)","0.126 ms (0%)","0.111 ms (0%)","2.35 ms (0%)","2.32 ms (0%)","45"
"java.lang.ClassLoader.checkCerts (String, java.security.CodeSource)","0.111 ms (0%)","0.110 ms (0%)","0.511 ms (0%)","0.506 ms (0%)","45"
"java.lang.Character.toLowerCase (int)","0.110 ms (0%)","0.110 ms (0%)","0.246 ms (0%)","0.243 ms (0%)","105"
"org.springframework.samples.petclinic.vet.VetController.addPaginationModel (int, org.springframework.data.domain.Page, org.springframework.ui.Model)","0.103 ms (0%)","0.108 ms (0%)","0.259 ms (0%)","0.259 ms (0%)","2"
"java.lang.ClassLoader.postDefineClass (Class, java.security.ProtectionDomain)","0.105 ms (0%)","0.108 ms (0%)","0.744 ms (0%)","0.721 ms (0%)","45"
"jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass (String, boolean)","0.114 ms (0%)","0.107 ms (0%)","6.34 ms (0%)","6.27 ms (0.1%)","48"
"java.lang.ClassLoader.definePackage (String, Module)","0.108 ms (0%)","0.107 ms (0%)","0.413 ms (0%)","0.371 ms (0%)","105"
"java.util.concurrent.ConcurrentHashMap$BaseIterator.hasNext ()","0.112 ms (0%)","0.105 ms (0%)","0.112 ms (0%)","0.105 ms (0%)","349"
"java.nio.Buffer.position (int)","0.065 ms (0%)","0.105 ms (0%)","0.065 ms (0%)","0.105 ms (0%)","777"
"java.util.IdentityHashMap$IdentityHashMapIterator.hasNext ()","0.085 ms (0%)","0.104 ms (0%)","0.085 ms (0%)","0.104 ms (0%)","111"
"java.nio.Buffer.checkIndex (int)","0.053 ms (0%)","0.104 ms (0%)","0.081 ms (0%)","0.104 ms (0%)","360"
"java.util.IdentityHashMap$EntryIterator.next ()","0.106 ms (0%)","0.102 ms (0%)","0.296 ms (0%)","0.283 ms (0%)","53"
"java.util.RegularEnumSet.iterator ()","0.083 ms (0%)","0.101 ms (0%)","0.083 ms (0%)","0.101 ms (0%)","345"
"jdk.internal.loader.BuiltinClassLoader.findLoadedModule (String)","0.090 ms (0%)","0.101 ms (0%)","0.662 ms (0%)","0.659 ms (0%)","93"
"java.security.SecureClassLoader.getProtectionDomain (java.security.CodeSource)","0.101 ms (0%)","0.101 ms (0%)","0.376 ms (0%)","0.363 ms (0%)","45"
"org.springframework.samples.petclinic.model.BaseEntity.isNew ()","0.104 ms (0%)","0.100 ms (0%)","0.104 ms (0%)","0.100 ms (0%)","84"
"org.springframework.samples.petclinic.owner.PetTypeFormatter.parse (String, java.util.Locale)","0.101 ms (0%)","0.100 ms (0%)","87.6 ms (0.5%)","84.1 ms (1.2%)","45"
"java.util.RegularEnumSet$EnumSetIterator.hasNext ()","0.088 ms (0%)","0.099 ms (0%)","0.088 ms (0%)","0.099 ms (0%)","687"
"java.time.zone.ZoneOffsetTransitionRule.createTransition (int)","0.104 ms (0%)","0.099 ms (0%)","1.25 ms (0%)","0.972 ms (0%)","2"
"java.util.ArrayDeque.pollFirst ()","0.096 ms (0%)","0.099 ms (0%)","0.129 ms (0%)","0.137 ms (0%)","98"
"org.springframework.samples.petclinic.owner.PetController.initPetBinder (org.springframework.web.bind.WebDataBinder)","0.106 ms (0%)","0.096 ms (0%)","0.179 ms (0%)","0.174 ms (0%)","12"
"java.lang.ClassLoader.preDefineClass (String, java.security.ProtectionDomain)","0.093 ms (0%)","0.096 ms (0%)","0.862 ms (0%)","0.835 ms (0%)","45"
"java.lang.Character.toLowerCase (char)","0.086 ms (0%)","0.096 ms (0%)","0.339 ms (0%)","0.347 ms (0%)","105"
"java.net.URLClassLoader$1.run ()","0.100 ms (0%)","0.094 ms (0%)","643 ms (4%)","349 ms (5%)","45"
"java.lang.ref.Cleaner$1.apply (Object)","0.120 ms (0%)","0.094 ms (0%)","0.173 ms (0%)","0.170 ms (0%)","290"
"java.util.HashMap$EntrySet.iterator ()","0.104 ms (0%)","0.093 ms (0%)","0.104 ms (0%)","0.093 ms (0%)","362"
"java.lang.String.concat (String)","0.080 ms (0%)","0.091 ms (0%)","0.944 ms (0%)","0.941 ms (0%)","90"
"java.time.chrono.IsoChronology.isLeapYear (long)","0.082 ms (0%)","0.090 ms (0%)","0.082 ms (0%)","0.090 ms (0%)","123"
"java.util.TreeMap.put (Object, Object)","0.088 ms (0%)","0.090 ms (0%)","1.15 ms (0%)","1.14 ms (0%)","38"
"java.util.TreeMap.compare (Object, Object)","0.082 ms (0%)","0.089 ms (0%)","0.159 ms (0%)","0.161 ms (0%)","14"
"java.util.TreeMap.parentOf (java.util.TreeMap.Entry)","0.086 ms (0%)","0.089 ms (0%)","0.086 ms (0%)","0.089 ms (0%)","84"
"java.lang.String$CaseInsensitiveComparator.compare (String, String)","0.094 ms (0%)","0.089 ms (0%)","0.990 ms (0%)","0.987 ms (0%)","45"
"java.util.jar.JarFile.getEntry (String)","0.088 ms (0%)","0.088 ms (0%)","0.861 ms (0%)","0.853 ms (0%)","90"
"java.lang.ref.Cleaner$1.apply (java.lang.ref.Cleaner)","0.042 ms (0%)","0.088 ms (0%)","0.042 ms (0%)","0.088 ms (0%)","290"
"jdk.internal.misc.ScopedMemoryAccess.getLong (jdk.internal.foreign.MemorySessionImpl, Object, long)","0.060 ms (0%)","0.087 ms (0%)","0.140 ms (0%)","0.142 ms (0%)","180"
"java.lang.StringBuilder.append (int)","0.104 ms (0%)","0.086 ms (0%)","0.493 ms (0%)","0.485 ms (0%)","127"
"java.util.RegularEnumSet.add (Object)","0.104 ms (0%)","0.086 ms (0%)","0.302 ms (0%)","0.281 ms (0%)","255"
"jdk.internal.loader.BuiltinClassLoader.loadClassOrNull (String)","0.054 ms (0%)","0.086 ms (0%)","1.42 ms (0%)","1.41 ms (0%)","93"
"java.net.URLClassLoader.getAndVerifyPackage (String, java.util.jar.Manifest, java.net.URL)","0.084 ms (0%)","0.086 ms (0%)","0.538 ms (0%)","0.521 ms (0%)","45"
"jdk.internal.loader.URLClassPath$Loader$1.getContentLength ()","0.085 ms (0%)","0.085 ms (0%)","0.085 ms (0%)","0.085 ms (0%)","45"
"java.util.WeakHashMap.getTable ()","0.055 ms (0%)","0.084 ms (0%)","0.214 ms (0%)","0.217 ms (0%)","141"
"java.lang.Integer.compareTo (Object)","0.065 ms (0%)","0.082 ms (0%)","0.177 ms (0%)","0.183 ms (0%)","53"
"java.time.LocalDate.with (java.time.temporal.TemporalAdjuster)","0.082 ms (0%)","0.081 ms (0%)","0.105 ms (0%)","0.105 ms (0%)","2"
"jdk.internal.perf.PerfCounter.get ()","0.077 ms (0%)","0.081 ms (0%)","0.577 ms (0%)","0.560 ms (0%)","180"
"java.lang.Integer.compareTo (Integer)","0.062 ms (0%)","0.080 ms (0%)","0.097 ms (0%)","0.101 ms (0%)","53"
"java.lang.ClassLoader.getClassLoadingLock (String)","0.068 ms (0%)","0.079 ms (0%)","0.440 ms (0%)","0.428 ms (0%)","141"
"java.util.zip.ZipCoder.hash (String)","0.079 ms (0%)","0.077 ms (0%)","0.239 ms (0%)","0.230 ms (0%)","90"
"java.util.AbstractCollection.addAll (java.util.Collection)","0.092 ms (0%)","0.076 ms (0%)","0.374 ms (0%)","0.372 ms (0%)","42"
"java.util.WeakHashMap.hash (Object)","0.061 ms (0%)","0.075 ms (0%)","0.061 ms (0%)","0.075 ms (0%)","141"
"org.springframework.samples.petclinic.owner.PetTypeFormatter.print (Object, java.util.Locale)","0.076 ms (0%)","0.074 ms (0%)","0.094 ms (0%)","0.091 ms (0%)","32"
"java.security.SecureClassLoader.defineClass (String, byte[], int, int, java.security.CodeSource)","0.071 ms (0%)","0.074 ms (0%)","68.6 ms (0.4%)","53.8 ms (0.8%)","45"
"java.util.TreeMap$KeyIterator.next ()","0.061 ms (0%)","0.073 ms (0%)","0.170 ms (0%)","0.174 ms (0%)","50"
"java.util.TreeMap.addEntry (Object, Object, java.util.TreeMap.Entry, boolean)","0.073 ms (0%)","0.073 ms (0%)","0.541 ms (0%)","0.541 ms (0%)","24"
"java.util.concurrent.ConcurrentHashMap.put (Object, Object)","0.053 ms (0%)","0.072 ms (0%)","0.754 ms (0%)","0.697 ms (0%)","49"
"java.net.URLClassLoader.findClass (String)","0.070 ms (0%)","0.071 ms (0%)","643 ms (4%)","349 ms (5%)","45"
"java.util.Collections.eq (Object, Object)","0.051 ms (0%)","0.071 ms (0%)","0.069 ms (0%)","0.076 ms (0%)","38"
"java.lang.String$CaseInsensitiveComparator.compare (Object, Object)","0.069 ms (0%)","0.069 ms (0%)","1.6 ms (0%)","1.5 ms (0%)","45"
"jdk.internal.misc.ScopedMemoryAccess.putLong (jdk.internal.foreign.MemorySessionImpl, Object, long, long)","0.062 ms (0%)","0.069 ms (0%)","0.120 ms (0%)","0.113 ms (0%)","180"
"java.util.TreeMap$PrivateEntryIterator.nextEntry ()","0.069 ms (0%)","0.068 ms (0%)","0.112 ms (0%)","0.108 ms (0%)","58"
"java.util.WeakHashMap.expungeStaleEntries ()","0.061 ms (0%)","0.068 ms (0%)","0.144 ms (0%)","0.141 ms (0%)","141"
"jdk.internal.perf.PerfCounter.addElapsedTimeFrom (long)","0.064 ms (0%)","0.068 ms (0%)","0.798 ms (0%)","0.769 ms (0%)","90"
"java.util.Collections$SingletonSet.iterator ()","0.048 ms (0%)","0.067 ms (0%)","0.077 ms (0%)","0.085 ms (0%)","160"
"sun.net.www.ParseUtil.match (char, long, long)","0.057 ms (0%)","0.067 ms (0%)","0.057 ms (0%)","0.067 ms (0%)","359"
"jdk.internal.loader.Resource.getByteBuffer ()","0.052 ms (0%)","0.067 ms (0%)","0.119 ms (0%)","0.127 ms (0%)","45"
"jdk.internal.misc.ScopedMemoryAccess.getLongInternal (jdk.internal.foreign.MemorySessionImpl, Object, long)","0.062 ms (0%)","0.067 ms (0%)","0.062 ms (0%)","0.067 ms (0%)","180"
"java.util.Arrays$ArrayList.size ()","0.060 ms (0%)","0.067 ms (0%)","0.060 ms (0%)","0.067 ms (0%)","129"
"java.util.jar.JarFile.isMultiRelease ()","0.061 ms (0%)","0.066 ms (0%)","0.085 ms (0%)","0.085 ms (0%)","90"
"java.net.URL.toExternalForm ()","0.059 ms (0%)","0.066 ms (0%)","1.91 ms (0%)","1.79 ms (0%)","89"
"jdk.internal.misc.ScopedMemoryAccess.putLongInternal (jdk.internal.foreign.MemorySessionImpl, Object, long, long)","0.043 ms (0%)","0.065 ms (0%)","0.043 ms (0%)","0.065 ms (0%)","180"
"java.lang.Integer.getChars (int, int, byte[])","0.053 ms (0%)","0.063 ms (0%)","0.053 ms (0%)","0.063 ms (0%)","164"
"java.security.AccessController.executePrivileged (java.security.PrivilegedExceptionAction, java.security.AccessControlContext, Class)","0.074 ms (0%)","0.063 ms (0%)","643 ms (4%)","349 ms (5%)","45"
"java.lang.Package.isSealed ()","0.053 ms (0%)","0.062 ms (0%)","0.067 ms (0%)","0.070 ms (0%)","45"
"java.util.Collections$SingletonMap.get (Object)","0.057 ms (0%)","0.061 ms (0%)","0.130 ms (0%)","0.122 ms (0%)","31"
"java.util.Collections$UnmodifiableCollection.toArray ()","0.047 ms (0%)","0.061 ms (0%)","0.217 ms (0%)","0.213 ms (0%)","37"
"java.util.TreeSet.iterator ()","0.056 ms (0%)","0.060 ms (0%)","0.203 ms (0%)","0.202 ms (0%)","18"
"java.util.TreeMap.keyIterator ()","0.057 ms (0%)","0.060 ms (0%)","0.075 ms (0%)","0.077 ms (0%)","18"
"java.util.jar.JarFile.getJarEntry (String)","0.048 ms (0%)","0.060 ms (0%)","0.916 ms (0%)","0.912 ms (0%)","90"
"java.util.Collections$SingletonList.iterator ()","0.049 ms (0%)","0.059 ms (0%)","0.084 ms (0%)","0.081 ms (0%)","79"
"java.nio.MappedByteBuffer.position (int)","0.045 ms (0%)","0.059 ms (0%)","0.137 ms (0%)","0.133 ms (0%)","91"
"java.lang.ClassLoader.defineClassSourceLocation (java.security.ProtectionDomain)","0.050 ms (0%)","0.057 ms (0%)","1.2 ms (0%)","0.962 ms (0%)","45"
"java.util.ArrayList$SubList.size ()","0.053 ms (0%)","0.057 ms (0%)","0.081 ms (0%)","0.081 ms (0%)","26"
"java.util.concurrent.CopyOnWriteArrayList$COWIterator.next ()","0.046 ms (0%)","0.055 ms (0%)","0.067 ms (0%)","0.066 ms (0%)","24"
"java.util.Collections$SetFromMap.add (Object)","0.062 ms (0%)","0.054 ms (0%)","0.328 ms (0%)","0.314 ms (0%)","45"
"java.lang.Integer.parseInt (CharSequence, int, int, int)","0.056 ms (0%)","0.054 ms (0%)","0.156 ms (0%)","0.152 ms (0%)","4"
"java.nio.DirectLongBufferU.ix (int)","0.025 ms (0%)","0.054 ms (0%)","0.025 ms (0%)","0.054 ms (0%)","360"
"org.springframework.samples.petclinic.owner.Pet.addVisit (org.springframework.samples.petclinic.owner.Visit)","0.050 ms (0%)","0.053 ms (0%)","0.154 ms (0%)","0.147 ms (0%)","12"
"java.util.EnumSet.typeCheck (Enum)","0.062 ms (0%)","0.053 ms (0%)","0.062 ms (0%)","0.053 ms (0%)","255"
"java.util.TreeSet.add (Object)","0.052 ms (0%)","0.052 ms (0%)","1.11 ms (0%)","1.10 ms (0%)","30"
"java.util.EnumMap.get (Object)","0.050 ms (0%)","0.051 ms (0%)","0.071 ms (0%)","0.072 ms (0%)","6"
"java.lang.System$2.findBootstrapClassOrNull (String)","0.041 ms (0%)","0.051 ms (0%)","0.632 ms (0%)","0.636 ms (0%)","48"
"java.lang.Thread.interrupted ()","0.041 ms (0%)","0.051 ms (0%)","0.051 ms (0%)","0.060 ms (0%)","45"
"java.util.zip.Inflater.setInput (byte[], int, int)","0.042 ms (0%)","0.051 ms (0%)","0.073 ms (0%)","0.061 ms (0%)","49"
"java.util.Collections$UnmodifiableMap$UnmodifiableEntrySet$1.next ()","0.044 ms (0%)","0.049 ms (0%)","0.087 ms (0%)","0.092 ms (0%)","52"
"java.util.ArrayDeque.add (Object)","0.035 ms (0%)","0.049 ms (0%)","0.079 ms (0%)","0.087 ms (0%)","45"
"java.util.TimeZone.toZoneId ()","0.050 ms (0%)","0.047 ms (0%)","0.050 ms (0%)","0.047 ms (0%)","84"
"java.lang.Math.min (long, long)","0.035 ms (0%)","0.047 ms (0%)","0.035 ms (0%)","0.047 ms (0%)","95"
"java.time.LocalDate.of (int, java.time.Month, int)","0.044 ms (0%)","0.047 ms (0%)","0.078 ms (0%)","0.077 ms (0%)","2"
"java.net.URL.toString ()","0.058 ms (0%)","0.047 ms (0%)","1.97 ms (0%)","1.84 ms (0%)","89"
"java.util.Collections.unmodifiableList (java.util.List)","0.047 ms (0%)","0.047 ms (0%)","0.047 ms (0%)","0.047 ms (0%)","12"
"java.util.ImmutableCollections$Set12$1.hasNext ()","0.040 ms (0%)","0.045 ms (0%)","0.040 ms (0%)","0.045 ms (0%)","165"
"java.util.Collections.singletonIterator (Object)","0.051 ms (0%)","0.044 ms (0%)","0.051 ms (0%)","0.044 ms (0%)","239"
"java.util.IdentityHashMap$IdentityHashMapIterator.nextIndex ()","0.037 ms (0%)","0.043 ms (0%)","0.037 ms (0%)","0.043 ms (0%)","53"
"java.security.AccessController.doPrivileged (java.security.PrivilegedAction)","0.038 ms (0%)","0.043 ms (0%)","0.803 ms (0%)","0.775 ms (0%)","20"
"java.lang.Integer.stringSize (int)","0.043 ms (0%)","0.042 ms (0%)","0.043 ms (0%)","0.042 ms (0%)","164"
"java.util.zip.Inflater.needsInput ()","0.047 ms (0%)","0.042 ms (0%)","0.054 ms (0%)","0.051 ms (0%)","114"
"java.util.TreeMap.successor (java.util.TreeMap.Entry)","0.036 ms (0%)","0.041 ms (0%)","0.036 ms (0%)","0.041 ms (0%)","58"
"java.net.URLClassLoader$1.run ()","0.033 ms (0%)","0.041 ms (0%)","643 ms (4%)","349 ms (5%)","45"
"java.nio.Buffer$1.acquireSession (java.nio.Buffer)","0.052 ms (0%)","0.041 ms (0%)","0.066 ms (0%)","0.057 ms (0%)","91"
"org.springframework.samples.petclinic.owner.PetValidator.supports (Class)","0.037 ms (0%)","0.040 ms (0%)","0.037 ms (0%)","0.040 ms (0%)","12"
"java.util.Collections$1.next ()","0.035 ms (0%)","0.040 ms (0%)","0.035 ms (0%)","0.040 ms (0%)","239"
"java.util.ArrayDeque.addLast (Object)","0.036 ms (0%)","0.040 ms (0%)","0.048 ms (0%)","0.046 ms (0%)","56"
"org.springframework.samples.petclinic.owner.PetValidator.validate (Object, org.springframework.validation.Errors)","0.041 ms (0%)","0.039 ms (0%)","0.067 ms (0%)","0.067 ms (0%)","7"
"java.util.ImmutableCollections$Set12.iterator ()","0.044 ms (0%)","0.039 ms (0%)","0.044 ms (0%)","0.039 ms (0%)","55"
"java.util.concurrent.CopyOnWriteArrayList$COWIterator.hasNext ()","0.038 ms (0%)","0.039 ms (0%)","0.038 ms (0%)","0.039 ms (0%)","60"
"java.util.zip.Inflater.ensureOpen ()","0.042 ms (0%)","0.038 ms (0%)","0.042 ms (0%)","0.038 ms (0%)","159"
"java.util.TreeMap$KeySet.iterator ()","0.035 ms (0%)","0.037 ms (0%)","0.116 ms (0%)","0.114 ms (0%)","18"
"java.util.TreeMap.addEntryToEmptyMap (Object, Object)","0.034 ms (0%)","0.037 ms (0%)","0.198 ms (0%)","0.198 ms (0%)","14"
"java.net.URL.getDefaultPort ()","0.036 ms (0%)","0.037 ms (0%)","0.045 ms (0%)","0.039 ms (0%)","45"
"jdk.internal.loader.ClassLoaders$BootClassLoader.loadClassOrNull (String, boolean)","0.040 ms (0%)","0.036 ms (0%)","0.678 ms (0%)","0.672 ms (0%)","48"
"jdk.internal.loader.URLClassPath$Loader$1.getInputStream ()","0.025 ms (0%)","0.036 ms (0%)","0.025 ms (0%)","0.036 ms (0%)","45"
"java.util.ArrayList$SubList.checkForComodification ()","0.028 ms (0%)","0.036 ms (0%)","0.028 ms (0%)","0.036 ms (0%)","33"
