"Name","Self Time","Self Time (CPU)","Total Time","Total Time (CPU)","Invocations"
"jdk.internal.loader.URLClassPath$JarLoader.checkJar (java.util.jar.JarFile)","0.025 ms (0%)","0.035 ms (0%)","0.042 ms (0%)","0.043 ms (0%)","45"
"java.util.WeakHashMap.matchesKey (java.util.WeakHashMap.Entry, Object)","0.024 ms (0%)","0.034 ms (0%)","0.049 ms (0%)","0.053 ms (0%)","47"
"java.util.ArrayDeque.inc (int, int)","0.014 ms (0%)","0.034 ms (0%)","0.014 ms (0%)","0.034 ms (0%)","109"
"java.nio.MappedByteBuffer.position (int)","0.027 ms (0%)","0.034 ms (0%)","0.080 ms (0%)","0.078 ms (0%)","91"
"java.util.Collections$EmptyList.size ()","0.026 ms (0%)","0.034 ms (0%)","0.026 ms (0%)","0.034 ms (0%)","66"
"org.springframework.samples.petclinic.vet.Vet.getNrOfSpecialties ()","0.034 ms (0%)","0.033 ms (0%)","0.041 ms (0%)","0.035 ms (0%)","10"
"java.util.LinkedHashMap$LinkedEntrySet.iterator ()","0.031 ms (0%)","0.033 ms (0%)","0.031 ms (0%)","0.033 ms (0%)","44"
"java.util.concurrent.CopyOnWriteArrayList.iterator ()","0.035 ms (0%)","0.032 ms (0%)","0.035 ms (0%)","0.032 ms (0%)","25"
"java.util.Arrays$ArrayItr.hasNext ()","0.020 ms (0%)","0.032 ms (0%)","0.020 ms (0%)","0.032 ms (0%)","123"
"java.time.LocalDate.isAfter (java.time.chrono.ChronoLocalDate)","0.028 ms (0%)","0.032 ms (0%)","0.038 ms (0%)","0.042 ms (0%)","7"
"java.util.zip.ZipFile$Source.getEntryHash (int)","0.031 ms (0%)","0.032 ms (0%)","0.031 ms (0%)","0.032 ms (0%)","185"
"java.lang.StringBuilder.charAt (int)","0.026 ms (0%)","0.031 ms (0%)","0.059 ms (0%)","0.059 ms (0%)","28"
"java.util.logging.LogManager.getProperty (String)","0.032 ms (0%)","0.031 ms (0%)","0.076 ms (0%)","0.071 ms (0%)","12"
"java.util.ImmutableCollections$Set12$1.next ()","0.034 ms (0%)","0.030 ms (0%)","0.034 ms (0%)","0.030 ms (0%)","110"
"java.util.concurrent.ConcurrentHashMap.setTabAt (java.util.concurrent.ConcurrentHashMap.Node[], int, java.util.concurrent.ConcurrentHashMap.Node)","0.027 ms (0%)","0.030 ms (0%)","0.042 ms (0%)","0.040 ms (0%)","18"
"java.lang.ClassLoader.getNamedPackage (String, Module)","0.036 ms (0%)","0.030 ms (0%)","0.095 ms (0%)","0.088 ms (0%)","45"
"java.lang.Character.digit (int, int)","0.031 ms (0%)","0.030 ms (0%)","0.048 ms (0%)","0.042 ms (0%)","8"
"java.util.AbstractCollection.toArray (Object[])","0.026 ms (0%)","0.030 ms (0%)","0.062 ms (0%)","0.064 ms (0%)","4"
"java.util.TreeMap.leftOf (java.util.TreeMap.Entry)","0.027 ms (0%)","0.029 ms (0%)","0.027 ms (0%)","0.029 ms (0%)","18"
"java.util.ImmutableCollections$MapN.get (Object)","0.027 ms (0%)","0.029 ms (0%)","0.057 ms (0%)","0.056 ms (0%)","27"
"jdk.internal.loader.Resource.cachedInputStream ()","0.037 ms (0%)","0.029 ms (0%)","0.066 ms (0%)","0.064 ms (0%)","90"
"java.util.HashMap.computeIfAbsent (Object, java.util.function.Function)","0.025 ms (0%)","0.028 ms (0%)","0.051 ms (0%)","0.053 ms (0%)","14"
"java.util.AbstractCollection.toArray ()","0.029 ms (0%)","0.028 ms (0%)","0.055 ms (0%)","0.051 ms (0%)","8"
"java.util.ImmutableCollections$MapN.probe (Object)","0.023 ms (0%)","0.027 ms (0%)","0.026 ms (0%)","0.027 ms (0%)","14"
"java.util.Arrays$ArrayList.iterator ()","0.020 ms (0%)","0.026 ms (0%)","0.020 ms (0%)","0.026 ms (0%)","40"
"java.util.TreeMap.navigableKeySet ()","0.021 ms (0%)","0.026 ms (0%)","0.021 ms (0%)","0.026 ms (0%)","18"
"java.security.AccessController.checkContext (java.security.AccessControlContext, Class)","0.020 ms (0%)","0.026 ms (0%)","0.037 ms (0%)","0.038 ms (0%)","45"
"java.util.zip.Inflater.needsDictionary ()","0.019 ms (0%)","0.026 ms (0%)","0.019 ms (0%)","0.026 ms (0%)","114"
"java.util.ArrayDeque.size ()","0.025 ms (0%)","0.026 ms (0%)","0.033 ms (0%)","0.031 ms (0%)","39"
"java.util.logging.LogManager$4.run ()","0.029 ms (0%)","0.026 ms (0%)","0.103 ms (0%)","0.098 ms (0%)","1"
"java.util.Collections$UnmodifiableMap$UnmodifiableEntrySet$1.next ()","0.032 ms (0%)","0.025 ms (0%)","0.121 ms (0%)","0.118 ms (0%)","52"
"java.util.IdentityHashMap.resize (int)","0.015 ms (0%)","0.025 ms (0%)","0.015 ms (0%)","0.025 ms (0%)","33"
"jdk.internal.misc.VM.isBooted ()","0.023 ms (0%)","0.025 ms (0%)","0.023 ms (0%)","0.025 ms (0%)","92"
"java.util.zip.Inflater.finished ()","0.021 ms (0%)","0.025 ms (0%)","0.021 ms (0%)","0.025 ms (0%)","114"
"java.nio.Buffer.hasRemaining ()","0.012 ms (0%)","0.025 ms (0%)","0.012 ms (0%)","0.025 ms (0%)","221"
"java.util.Collections$EmptyList.toArray ()","0.020 ms (0%)","0.025 ms (0%)","0.020 ms (0%)","0.025 ms (0%)","32"
"java.util.Collections$SingletonList.size ()","0.027 ms (0%)","0.025 ms (0%)","0.027 ms (0%)","0.025 ms (0%)","71"
"java.lang.Character.digit (char, int)","0.020 ms (0%)","0.025 ms (0%)","0.071 ms (0%)","0.067 ms (0%)","8"
"org.springframework.samples.petclinic.system.WelcomeController.welcome ()","0.028 ms (0%)","0.024 ms (0%)","0.028 ms (0%)","0.024 ms (0%)","2"
"java.util.TreeMap.setColor (java.util.TreeMap.Entry, boolean)","0.019 ms (0%)","0.024 ms (0%)","0.019 ms (0%)","0.024 ms (0%)","20"
"java.util.zip.ZipFile.ensureOpen ()","0.019 ms (0%)","0.024 ms (0%)","0.019 ms (0%)","0.024 ms (0%)","90"
"java.util.HashSet.toArray ()","0.019 ms (0%)","0.024 ms (0%)","0.026 ms (0%)","0.028 ms (0%)","10"
"org.springframework.samples.petclinic.owner.OwnerController.initCreationForm (java.util.Map)","0.025 ms (0%)","0.023 ms (0%)","0.119 ms (0%)","0.118 ms (0%)","1"
"java.util.TreeMap$PrivateEntryIterator.hasNext ()","0.029 ms (0%)","0.023 ms (0%)","0.029 ms (0%)","0.023 ms (0%)","83"
"jdk.internal.logger.DefaultLoggerFinder$1.run ()","0.027 ms (0%)","0.023 ms (0%)","0.050 ms (0%)","0.046 ms (0%)","2"
"java.util.AbstractList$Itr.next ()","0.021 ms (0%)","0.022 ms (0%)","0.030 ms (0%)","0.029 ms (0%)","12"
"jdk.internal.loader.URLClassPath$JarLoader.ensureOpen ()","0.016 ms (0%)","0.022 ms (0%)","0.016 ms (0%)","0.022 ms (0%)","90"
"org.springframework.samples.petclinic.owner.PetController.initUpdateForm (org.springframework.samples.petclinic.owner.Owner, int, org.springframework.ui.ModelMap, org.springframework.web.servlet.mvc.support.RedirectAttributes)","0.022 ms (0%)","0.021 ms (0%)","0.088 ms (0%)","0.088 ms (0%)","2"
"java.util.WeakHashMap.maskNull (Object)","0.012 ms (0%)","0.021 ms (0%)","0.012 ms (0%)","0.021 ms (0%)","141"
"java.util.jar.JarFile.checkForSpecialAttributes ()","0.016 ms (0%)","0.021 ms (0%)","0.016 ms (0%)","0.021 ms (0%)","90"
"java.util.zip.ZipFile$Source.getEntryNext (int)","0.020 ms (0%)","0.021 ms (0%)","0.020 ms (0%)","0.021 ms (0%)","185"
"java.util.ArrayDeque.elementAt (Object[], int)","0.011 ms (0%)","0.021 ms (0%)","0.011 ms (0%)","0.021 ms (0%)","101"
"java.lang.String.valueOf (Object)","0.021 ms (0%)","0.021 ms (0%)","0.071 ms (0%)","0.072 ms (0%)","10"
"java.util.logging.LogManager.createLoggerHandlers (String, String)","0.022 ms (0%)","0.021 ms (0%)","0.047 ms (0%)","0.046 ms (0%)","1"
"java.lang.ClassLoader.getSystemClassLoader ()","0.020 ms (0%)","0.021 ms (0%)","0.026 ms (0%)","0.026 ms (0%)","6"
"java.util.AbstractCollection.isEmpty ()","0.046 ms (0%)","0.021 ms (0%)","0.053 ms (0%)","0.032 ms (0%)","18"
"java.util.LinkedHashMap$LinkedValues.iterator ()","0.019 ms (0%)","0.020 ms (0%)","0.019 ms (0%)","0.020 ms (0%)","17"
"java.util.Collections$UnmodifiableMap$UnmodifiableEntrySet$1.hasNext ()","0.022 ms (0%)","0.020 ms (0%)","0.029 ms (0%)","0.026 ms (0%)","68"
"java.util.Collections$EmptySet.size ()","0.014 ms (0%)","0.020 ms (0%)","0.014 ms (0%)","0.020 ms (0%)","41"
"java.util.Collections$UnmodifiableCollection.size ()","0.025 ms (0%)","0.020 ms (0%)","0.031 ms (0%)","0.024 ms (0%)","42"
"java.util.ArrayList.isEmpty ()","0.021 ms (0%)","0.020 ms (0%)","0.021 ms (0%)","0.020 ms (0%)","115"
"java.lang.Long.valueOf (long)","0.018 ms (0%)","0.020 ms (0%)","0.018 ms (0%)","0.020 ms (0%)","42"
"org.springframework.samples.petclinic.owner.Owner.addVisit (Integer, org.springframework.samples.petclinic.owner.Visit)","0.018 ms (0%)","0.019 ms (0%)","0.098 ms (0%)","0.099 ms (0%)","4"
"java.util.TreeMap$Values.iterator ()","0.010 ms (0%)","0.019 ms (0%)","0.013 ms (0%)","0.014 ms (0%)","7"
"java.util.Arrays$ArrayItr.next ()","0.008 ms (0%)","0.019 ms (0%)","0.008 ms (0%)","0.019 ms (0%)","83"
"jdk.internal.perf.PerfCounter.addTime (long)","0.014 ms (0%)","0.019 ms (0%)","0.255 ms (0%)","0.253 ms (0%)","45"
"java.util.zip.InflaterInputStream.ensureOpen ()","0.016 ms (0%)","0.019 ms (0%)","0.016 ms (0%)","0.019 ms (0%)","163"
"java.util.concurrent.ConcurrentHashMap$EntryIterator.next ()","0.018 ms (0%)","0.019 ms (0%)","0.034 ms (0%)","0.034 ms (0%)","8"
"java.util.HashSet.isEmpty ()","0.023 ms (0%)","0.019 ms (0%)","0.028 ms (0%)","0.025 ms (0%)","28"
"java.util.Collections$UnmodifiableMap$UnmodifiableEntrySet.iterator ()","0.017 ms (0%)","0.018 ms (0%)","0.027 ms (0%)","0.026 ms (0%)","16"
"java.util.TreeMap.getFirstEntry ()","0.017 ms (0%)","0.018 ms (0%)","0.017 ms (0%)","0.018 ms (0%)","25"
"jdk.internal.perf.PerfCounter.increment ()","0.011 ms (0%)","0.018 ms (0%)","0.207 ms (0%)","0.208 ms (0%)","45"
"jdk.internal.loader.BuiltinClassLoader.hasClassPath ()","0.012 ms (0%)","0.018 ms (0%)","0.012 ms (0%)","0.018 ms (0%)","90"
"java.util.TreeMap.get (Object)","0.024 ms (0%)","0.018 ms (0%)","0.070 ms (0%)","0.068 ms (0%)","12"
"java.util.HashSet.size ()","0.015 ms (0%)","0.018 ms (0%)","0.015 ms (0%)","0.018 ms (0%)","55"
"java.lang.AbstractStringBuilder.charAt (int)","0.019 ms (0%)","0.018 ms (0%)","0.032 ms (0%)","0.028 ms (0%)","28"
"java.util.logging.LogManager.getBooleanProperty (String, boolean)","0.019 ms (0%)","0.018 ms (0%)","0.059 ms (0%)","0.056 ms (0%)","1"
"org.springframework.samples.petclinic.owner.OwnerController.initFindForm ()","0.018 ms (0%)","0.017 ms (0%)","0.018 ms (0%)","0.017 ms (0%)","2"
"org.springframework.samples.petclinic.owner.PetTypeFormatter.print (org.springframework.samples.petclinic.owner.PetType, java.util.Locale)","0.016 ms (0%)","0.017 ms (0%)","0.016 ms (0%)","0.017 ms (0%)","32"
"java.time.LocalDateTime.of (java.time.LocalDate, java.time.LocalTime)","0.019 ms (0%)","0.017 ms (0%)","0.021 ms (0%)","0.020 ms (0%)","2"
"java.security.CodeSource.getCertificates ()","0.016 ms (0%)","0.017 ms (0%)","0.016 ms (0%)","0.017 ms (0%)","90"
"java.util.ImmutableCollections$SetN.iterator ()","0.012 ms (0%)","0.016 ms (0%)","0.012 ms (0%)","0.016 ms (0%)","16"
"java.util.concurrent.ConcurrentHashMap$EntryIterator.next ()","0.017 ms (0%)","0.016 ms (0%)","0.051 ms (0%)","0.051 ms (0%)","8"
"jdk.internal.perf.PerfCounter.getReadClassBytesTime ()","0.014 ms (0%)","0.016 ms (0%)","0.014 ms (0%)","0.016 ms (0%)","45"
"java.lang.Module.isNamed ()","0.020 ms (0%)","0.016 ms (0%)","0.020 ms (0%)","0.016 ms (0%)","92"
"jdk.internal.logger.DefaultLoggerFinder$1.run ()","0.017 ms (0%)","0.016 ms (0%)","0.067 ms (0%)","0.062 ms (0%)","2"
"java.util.logging.LogManager$4.run ()","0.015 ms (0%)","0.016 ms (0%)","0.118 ms (0%)","0.114 ms (0%)","1"
"java.util.logging.LogManager.setLoggerHandlers (java.util.logging.Logger, String, String, java.util.List)","0.019 ms (0%)","0.016 ms (0%)","0.026 ms (0%)","0.024 ms (0%)","1"
"java.util.logging.LogManager$LoggerContext$1.run ()","0.015 ms (0%)","0.015 ms (0%)","0.381 ms (0%)","0.363 ms (0%)","1"
"java.util.TreeMap.getEntry (Object)","0.012 ms (0%)","0.015 ms (0%)","0.027 ms (0%)","0.028 ms (0%)","6"
"org.springframework.samples.petclinic.owner.VisitController.initNewVisitForm ()","0.013 ms (0%)","0.013 ms (0%)","0.013 ms (0%)","0.013 ms (0%)","4"
"java.util.LinkedHashMap.afterNodeRemoval (java.util.HashMap.Node)","0.007 ms (0%)","0.013 ms (0%)","0.007 ms (0%)","0.013 ms (0%)","21"
"java.time.zone.ZoneOffsetTransitionRule$TimeDefinition.createDateTime (java.time.LocalDateTime, java.time.ZoneOffset, java.time.ZoneOffset)","0.013 ms (0%)","0.013 ms (0%)","0.013 ms (0%)","0.013 ms (0%)","2"
"java.util.WeakHashMap.indexFor (int, int)","0.006 ms (0%)","0.013 ms (0%)","0.006 ms (0%)","0.013 ms (0%)","141"
"java.util.Map.computeIfAbsent (Object, java.util.function.Function)","0.010 ms (0%)","0.013 ms (0%)","0.016 ms (0%)","0.017 ms (0%)","2"
"java.util.RegularEnumSet.size ()","0.014 ms (0%)","0.013 ms (0%)","0.019 ms (0%)","0.016 ms (0%)","4"
"java.util.concurrent.ConcurrentHashMap$EntrySetView.iterator ()","0.011 ms (0%)","0.012 ms (0%)","0.014 ms (0%)","0.014 ms (0%)","1"
"java.util.TreeMap.colorOf (java.util.TreeMap.Entry)","0.011 ms (0%)","0.012 ms (0%)","0.011 ms (0%)","0.012 ms (0%)","8"
"jdk.internal.loader.URLClassPath$Loader$1.getCodeSourceURL ()","0.014 ms (0%)","0.012 ms (0%)","0.014 ms (0%)","0.012 ms (0%)","45"
"java.lang.ClassLoader.compareCerts (java.security.cert.Certificate[], java.security.cert.Certificate[])","0.006 ms (0%)","0.012 ms (0%)","0.006 ms (0%)","0.012 ms (0%)","44"
"java.util.EnumMap.isValidKey (Object)","0.012 ms (0%)","0.012 ms (0%)","0.012 ms (0%)","0.012 ms (0%)","6"
"org.springframework.samples.petclinic.system.CrashController.triggerException ()","0.011 ms (0%)","0.011 ms (0%)","0.023 ms (0%)","0.023 ms (0%)","1"
"java.util.ImmutableCollections$SetN$SetNIterator.next ()","0.009 ms (0%)","0.011 ms (0%)","0.009 ms (0%)","0.011 ms (0%)","30"
"java.util.AbstractList$Itr.hasNext ()","0.007 ms (0%)","0.011 ms (0%)","0.010 ms (0%)","0.013 ms (0%)","18"
"java.lang.StringBuilder.append (Object)","0.011 ms (0%)","0.011 ms (0%)","0.093 ms (0%)","0.095 ms (0%)","4"
"java.lang.Thread.getAndClearInterrupt ()","0.009 ms (0%)","0.011 ms (0%)","0.009 ms (0%)","0.011 ms (0%)","45"
"java.util.ArrayDeque.sub (int, int, int)","0.007 ms (0%)","0.011 ms (0%)","0.007 ms (0%)","0.011 ms (0%)","45"
"jdk.internal.misc.Unsafe.putReferenceRelease (Object, long, Object)","0.010 ms (0%)","0.011 ms (0%)","0.010 ms (0%)","0.011 ms (0%)","18"
"java.util.Properties.getProperty (String)","0.010 ms (0%)","0.011 ms (0%)","0.043 ms (0%)","0.041 ms (0%)","12"
"java.util.concurrent.ConcurrentHashMap.sumCount ()","0.006 ms (0%)","0.010 ms (0%)","0.006 ms (0%)","0.010 ms (0%)","9"
"java.time.DayOfWeek.getValue ()","0.008 ms (0%)","0.009 ms (0%)","0.008 ms (0%)","0.009 ms (0%)","4"
"java.lang.ref.ReferenceQueue.poll0 ()","0.009 ms (0%)","0.009 ms (0%)","0.009 ms (0%)","0.009 ms (0%)","18"
"java.util.concurrent.locks.AbstractQueuedSynchronizer.acquire (int)","0.010 ms (0%)","0.009 ms (0%)","0.014 ms (0%)","0.013 ms (0%)","1"
"jdk.internal.perf.PerfCounter.getParentDelegationTime ()","0.006 ms (0%)","0.009 ms (0%)","0.006 ms (0%)","0.009 ms (0%)","45"
"org.springframework.samples.petclinic.vet.Vet.getSpecialtiesInternal ()","0.007 ms (0%)","0.008 ms (0%)","0.007 ms (0%)","0.008 ms (0%)","20"
"java.util.Locale.getLanguage ()","0.011 ms (0%)","0.008 ms (0%)","0.011 ms (0%)","0.008 ms (0%)","64"
"jdk.internal.perf.PerfCounter.getFindClasses ()","0.003 ms (0%)","0.008 ms (0%)","0.003 ms (0%)","0.008 ms (0%)","45"
"java.util.LinkedHashMap$LinkedValues.size ()","0.006 ms (0%)","0.008 ms (0%)","0.006 ms (0%)","0.008 ms (0%)","16"
"java.util.Objects.checkFromToIndex (int, int, int)","0.007 ms (0%)","0.008 ms (0%)","0.009 ms (0%)","0.008 ms (0%)","4"
"java.lang.CharacterDataLatin1.digit (int, int)","0.007 ms (0%)","0.008 ms (0%)","0.007 ms (0%)","0.008 ms (0%)","8"
"java.util.Collections$EmptyList.isEmpty ()","0.010 ms (0%)","0.008 ms (0%)","0.010 ms (0%)","0.008 ms (0%)","44"
"java.util.HashMap.isEmpty ()","0.009 ms (0%)","0.008 ms (0%)","0.009 ms (0%)","0.008 ms (0%)","53"
"java.util.TreeMap$Values.size ()","0.006 ms (0%)","0.007 ms (0%)","0.006 ms (0%)","0.007 ms (0%)","7"
"java.lang.Module.getClassLoader ()","0.007 ms (0%)","0.007 ms (0%)","0.008 ms (0%)","0.009 ms (0%)","2"
"java.util.logging.LogManager.parseClassNames (String)","0.005 ms (0%)","0.007 ms (0%)","0.025 ms (0%)","0.025 ms (0%)","1"
"java.util.ImmutableCollections$SetN$SetNIterator.hasNext ()","0.006 ms (0%)","0.006 ms (0%)","0.006 ms (0%)","0.006 ms (0%)","44"
"java.time.Month.getValue ()","0.006 ms (0%)","0.006 ms (0%)","0.006 ms (0%)","0.006 ms (0%)","2"
"java.util.jar.Attributes.put (Object, Object)","0.007 ms (0%)","0.006 ms (0%)","0.027 ms (0%)","0.025 ms (0%)","12"
"java.util.TreeMap.rotateLeft (java.util.TreeMap.Entry)","0.007 ms (0%)","0.006 ms (0%)","0.007 ms (0%)","0.006 ms (0%)","4"
"jdk.internal.loader.Resource.getManifest ()","0.003 ms (0%)","0.006 ms (0%)","0.003 ms (0%)","0.006 ms (0%)","45"
"java.util.concurrent.CopyOnWriteArrayList.add (Object)","0.005 ms (0%)","0.005 ms (0%)","0.008 ms (0%)","0.008 ms (0%)","2"
"java.util.Collections$EmptyMap.get (Object)","0.002 ms (0%)","0.005 ms (0%)","0.002 ms (0%)","0.005 ms (0%)","23"
"java.util.ImmutableCollections$List12.size ()","0.005 ms (0%)","0.005 ms (0%)","0.005 ms (0%)","0.005 ms (0%)","18"
"java.util.EnumMap.unmaskNull (Object)","0.005 ms (0%)","0.005 ms (0%)","0.005 ms (0%)","0.005 ms (0%)","6"
"java.util.Collections$UnmodifiableCollection.isEmpty ()","0.009 ms (0%)","0.005 ms (0%)","0.012 ms (0%)","0.011 ms (0%)","12"
"java.util.AbstractList$Itr.checkForComodification ()","0.005 ms (0%)","0.005 ms (0%)","0.005 ms (0%)","0.005 ms (0%)","6"
"jdk.internal.misc.VM.isModuleSystemInited ()","0.007 ms (0%)","0.004 ms (0%)","0.007 ms (0%)","0.004 ms (0%)","45"
"jdk.internal.loader.Resource.getCodeSigners ()","0.003 ms (0%)","0.004 ms (0%)","0.003 ms (0%)","0.004 ms (0%)","45"
"java.util.Arrays$ArrayList.toArray ()","0.006 ms (0%)","0.004 ms (0%)","0.010 ms (0%)","0.009 ms (0%)","7"
"java.util.HashMap$EntrySet.size ()","0.002 ms (0%)","0.004 ms (0%)","0.002 ms (0%)","0.004 ms (0%)","4"
"java.util.concurrent.locks.ReentrantLock$NonfairSync.tryAcquire (int)","0.003 ms (0%)","0.004 ms (0%)","0.004 ms (0%)","0.004 ms (0%)","1"
"java.util.HashMap.keysToArray (Object[])","0.006 ms (0%)","0.004 ms (0%)","0.006 ms (0%)","0.004 ms (0%)","10"
"java.util.TreeMap$ValueIterator.next ()","0.004 ms (0%)","0.003 ms (0%)","0.012 ms (0%)","0.010 ms (0%)","8"
"java.util.concurrent.ConcurrentHashMap$KeySetView.add (Object)","0.001 ms (0%)","0.003 ms (0%)","0.021 ms (0%)","0.021 ms (0%)","3"
"jdk.internal.perf.PerfCounter.getFindClassTime ()","0.003 ms (0%)","0.003 ms (0%)","0.003 ms (0%)","0.003 ms (0%)","45"
"java.lang.Long.bitCount (long)","0.002 ms (0%)","0.003 ms (0%)","0.002 ms (0%)","0.003 ms (0%)","3"
"java.util.concurrent.CopyOnWriteArraySet.iterator ()","0.004 ms (0%)","0.002 ms (0%)","0.007 ms (0%)","0.004 ms (0%)","10"
"java.util.Collections$SingletonSet.size ()","0.003 ms (0%)","0.002 ms (0%)","0.003 ms (0%)","0.002 ms (0%)","3"
"java.util.ImmutableCollections$ListN.size ()","0.002 ms (0%)","0.002 ms (0%)","0.002 ms (0%)","0.002 ms (0%)","6"
"org.springframework.samples.petclinic.vet.Vets.getVetList ()","0.003 ms (0%)","0.002 ms (0%)","0.003 ms (0%)","0.002 ms (0%)","2"
"jdk.internal.misc.VM.initLevel ()","0.0 ms (0%)","0.002 ms (0%)","0.0 ms (0%)","0.002 ms (0%)","6"
"java.util.Arrays$ArrayList.get (int)","0.002 ms (0%)","0.002 ms (0%)","0.002 ms (0%)","0.002 ms (0%)","6"
"java.util.ImmutableCollections$List12.isEmpty ()","0.001 ms (0%)","0.001 ms (0%)","0.001 ms (0%)","0.001 ms (0%)","2"
"java.lang.Math.floorMod (int, int)","0.001 ms (0%)","0.001 ms (0%)","0.001 ms (0%)","0.001 ms (0%)","15"
"java.util.Collections$EmptySet.isEmpty ()","0.003 ms (0%)","0.001 ms (0%)","0.003 ms (0%)","0.001 ms (0%)","8"
"java.util.TreeMap.rightOf (java.util.TreeMap.Entry)","0.0 ms (0%)","0.0 ms (0%)","0.0 ms (0%)","0.0 ms (0%)","2"
"java.util.LinkedHashMap$LinkedKeySet.size ()","0.0 ms (0%)","0.0 ms (0%)","0.0 ms (0%)","0.0 ms (0%)","1"
